gas,date,site,transect,rep,flux,p.value,soil_moisture,soil_temperature,lat,lon
co2,2022-07-12,Pr-1,high,1,1.801330392675594,6.28718650514961e-5,NA,NA,41.8938255,-89.3757784
co2,2022-07-12,Pr-1,high,2,1.916044769003988,0.00255669709540011,NA,NA,41.8938255,-89.3757784
co2,2022-07-12,Pr-1,high,3,2.241597833716371,2.77099699151319e-5,NA,NA,41.8938255,-89.3757784
co2,2022-07-12,Pr-1,high,4,1.726129614269716,3.2937535244190126e-4,NA,NA,41.8938255,-89.3757784
co2,2022-07-12,Pr-1,mid,5,3.1903449094036422,1.7049547248168434e-5,NA,NA,41.8938255,-89.3757784
co2,2022-07-12,Pr-1,mid,6,2.874502545727827,0.00248130037683093,NA,NA,41.8938255,-89.3757784
co2,2022-07-12,Pr-1,mid,7,2.7272586391658025,7.02795255967765e-4,NA,NA,41.8938255,-89.3757784
co2,2022-07-12,Pr-1,mid,8,2.4554005182613134,0.00250435527854222,NA,NA,41.8938255,-89.3757784
co2,2022-07-12,Pr-1,low,9,1.7790495000954625,0.04257976486278013,NA,NA,41.8938255,-89.3757784
co2,2022-07-12,Pr-1,low,10,3.262700366083596,2.504838024720009e-4,NA,NA,41.8938255,-89.3757784
co2,2022-07-12,Pr-1,low,11,3.229573642339709,5.274821554136531e-4,NA,NA,41.8938255,-89.3757784
co2,2022-07-12,Pr-1,low,12,3.0377923936910887,0.00263831825125038,NA,NA,41.8938255,-89.3757784
co2,2022-07-12,Wd-1,high,1,2.1723574670963486,3.481292970434305e-4,NA,NA,41.8944391,-89.3792934
co2,2022-07-12,Wd-1,high,2,NA,0.05218120509632005,NA,NA,41.8944391,-89.3792934
co2,2022-07-12,Wd-1,high,3,0.9273515696613064,0.00818842678335092,NA,NA,41.8944391,-89.3792934
co2,2022-07-12,Wd-1,high,4,2.293612108333991,2.6990987507039625e-5,NA,NA,41.8944391,-89.3792934
co2,2022-07-12,Wd-1,mid,5,2.123078272047319,0.00134220341751368,NA,NA,41.8944391,-89.3792934
co2,2022-07-12,Wd-1,mid,6,1.9132718102853257,3.995360979715412e-4,NA,NA,41.8944391,-89.3792934
co2,2022-07-12,Wd-1,mid,7,1.7450595970448468,0.00237550265761411,NA,NA,41.8944391,-89.3792934
co2,2022-07-12,Wd-1,mid,8,1.83110979723139,0.00257282376344671,NA,NA,41.8944391,-89.3792934
co2,2022-07-12,Wd-1,low,9,2.334405347792759,0.00118775253295593,NA,NA,41.8944391,-89.3792934
co2,2022-07-12,Wd-1,low,10,1.950828518823318,0.00167577644555265,NA,NA,41.8944391,-89.3792934
co2,2022-07-12,Wd-1,low,11,1.768855972611454,3.2513223211915615e-4,NA,NA,41.8944391,-89.3792934
co2,2022-07-12,Wd-1,low,12,2.4739589907353925,1.3984442827536496e-4,NA,NA,41.8944391,-89.3792934
co2,2022-07-12,Wt-1,high,1,4.603903264960556,5.249773232422091e-4,NA,NA,41.8942857,-89.3780569
co2,2022-07-12,Wt-1,high,2,4.157087073943857,3.549265165809098e-5,NA,NA,41.8942857,-89.3780569
co2,2022-07-12,Wt-1,high,3,6.870298077029851,6.576270721987687e-4,NA,NA,41.8942857,-89.3780569
co2,2022-07-12,Wt-1,high,4,3.4489360072382813,7.656729251647568e-4,NA,NA,41.8942857,-89.3780569
co2,2022-07-12,Wt-1,mid,5,3.561533453816471,3.2389808701243413e-4,NA,NA,41.8942857,-89.3780569
co2,2022-07-12,Wt-1,mid,6,3.808791702778332,0.00227898297810484,NA,NA,41.8942857,-89.3780569
co2,2022-07-12,Wt-1,mid,7,4.815589617456139,0.00124378404760675,NA,NA,41.8942857,-89.3780569
co2,2022-07-12,Wt-1,mid,8,4.456798007026319,3.5526254600007275e-4,NA,NA,41.8942857,-89.3780569
co2,2022-07-12,Wt-1,low,9,4.09784484426019,1.575966389650297e-4,NA,NA,41.8942857,-89.3780569
co2,2022-07-12,Wt-1,low,10,3.227267789097359,1.4798247753652346e-4,NA,NA,41.8942857,-89.3780569
co2,2022-07-12,Wt-1,low,11,3.1406886345891505,0.00156028825653555,NA,NA,41.8942857,-89.3780569
co2,2022-07-12,Wt-1,low,12,2.7798695900144104,3.7462500312244833e-4,NA,NA,41.8942857,-89.3780569
co2,2022-07-12,Pr-2,high,1,3.560099845528407,0.00312668704122022,NA,NA,41.8948141,-89.3770264
co2,2022-07-12,Pr-2,high,2,4.787179794005181,6.560908388944307e-5,NA,NA,41.8948141,-89.3770264
co2,2022-07-12,Pr-2,high,3,4.089476788161393,3.860401571665476e-4,NA,NA,41.8948141,-89.3770264
co2,2022-07-12,Pr-2,high,4,2.982502609513476,0.00434344912676081,NA,NA,41.8948141,-89.3770264
co2,2022-07-12,Pr-2,mid,5,4.017027214067515,1.344256984619048e-4,NA,NA,41.8948141,-89.3770264
co2,2022-07-12,Pr-2,mid,6,NA,0.07746071376296693,NA,NA,41.8948141,-89.3770264
co2,2022-07-12,Pr-2,mid,7,4.041933499186062,2.843889086221952e-4,NA,NA,41.8948141,-89.3770264
co2,2022-07-12,Pr-2,mid,8,4.355822487002865,0.00156391662048481,NA,NA,41.8948141,-89.3770264
co2,2022-07-12,Pr-2,low,9,2.9293721248946434,0.03979965812932778,NA,NA,41.8948141,-89.3770264
co2,2022-07-12,Pr-2,low,10,3.468377449716273,0.00192593387843938,NA,NA,41.8948141,-89.3770264
co2,2022-07-12,Pr-2,low,11,3.654819311469951,3.744667704451556e-4,NA,NA,41.8948141,-89.3770264
co2,2022-07-12,Pr-2,low,12,4.883572017730261,7.735756347786507e-5,NA,NA,41.8948141,-89.3770264
co2,2022-07-12,Wt-2,high,1,3.781178928656878,6.893941737044262e-5,NA,NA,41.8934611,-89.3773216
co2,2022-07-12,Wt-2,high,2,3.698610496895723,0.00667274910253253,NA,NA,41.8934611,-89.3773216
co2,2022-07-12,Wt-2,high,3,3.800061158395866,2.3629742140776893e-4,NA,NA,41.8934611,-89.3773216
co2,2022-07-12,Wt-2,high,4,3.1171826846877995,1.9587217723124732e-4,NA,NA,41.8934611,-89.3773216
co2,2022-07-12,Wt-2,mid,5,4.696961559010865,3.1234359025119127e-4,NA,NA,41.8934611,-89.3773216
co2,2022-07-12,Wt-2,mid,6,3.909455756207512,2.8210151637352336e-4,NA,NA,41.8934611,-89.3773216
co2,2022-07-12,Wt-2,mid,7,5.090106679555995,1.6788626280738635e-4,NA,NA,41.8934611,-89.3773216
co2,2022-07-12,Wt-2,mid,8,3.7255431524843305,1.8454142823679225e-4,NA,NA,41.8934611,-89.3773216
co2,2022-07-12,Wt-2,low,9,6.365744346470199,9.142952800105848e-5,NA,NA,41.8934611,-89.3773216
co2,2022-07-12,Wt-2,low,10,4.846048366950456,7.554709019851582e-6,NA,NA,41.8934611,-89.3773216
co2,2022-07-12,Wt-2,low,11,4.279358516777417,2.3468919527621884e-4,NA,NA,41.8934611,-89.3773216
co2,2022-07-12,Wt-2,low,12,3.3319972100726893,3.661372241944623e-4,NA,NA,41.8934611,-89.3773216
co2,2022-07-12,Wd-2,high,1,2.3292501049719463,0.0022804240532804,NA,NA,41.894226,-89.3769692
co2,2022-07-12,Wd-2,high,2,1.870040963833212,1.8212697025053094e-5,NA,NA,41.894226,-89.3769692
co2,2022-07-12,Wd-2,high,3,2.3876289708324103,4.358582023481469e-4,NA,NA,41.894226,-89.3769692
co2,2022-07-12,Wd-2,high,4,3.3576626961455145,3.763506668421849e-5,NA,NA,41.894226,-89.3769692
co2,2022-07-12,Wd-2,mid,5,1.9866384252343121,1.167082975819334e-4,NA,NA,41.894226,-89.3769692
co2,2022-07-12,Wd-2,mid,6,2.4204850328921608,0.00100794357196541,NA,NA,41.894226,-89.3769692
co2,2022-07-12,Wd-2,mid,7,5.397721220186258,2.7558816913294657e-6,NA,NA,41.894226,-89.3769692
co2,2022-07-12,Wd-2,mid,8,1.9989369241968504,0.00262534202210311,NA,NA,41.894226,-89.3769692
co2,2022-07-12,Wd-2,low,9,3.662943803520754,4.425384634394332e-5,NA,NA,41.894226,-89.3769692
co2,2022-07-12,Wd-2,low,10,2.7427855158349264,6.99125884597652e-4,NA,NA,41.894226,-89.3769692
co2,2022-07-12,Wd-2,low,11,3.1972314282431404,3.683121202225518e-5,NA,NA,41.894226,-89.3769692
co2,2022-07-12,Wd-2,low,12,1.9883063926779896,6.205455961611913e-4,NA,NA,41.894226,-89.3769692
ch4,2022-07-12,Pr-1,high,1,0,0.13050046954147593,NA,NA,41.8938255,-89.3757784
ch4,2022-07-12,Pr-1,high,2,0,0.1529559531781554,NA,NA,41.8938255,-89.3757784
ch4,2022-07-12,Pr-1,high,3,-0.6789546905177376,0.03872428297799896,NA,NA,41.8938255,-89.3757784
ch4,2022-07-12,Pr-1,high,4,0,0.0807017441753273,NA,NA,41.8938255,-89.3757784
ch4,2022-07-12,Pr-1,mid,5,0,0.05859677544662764,NA,NA,41.8938255,-89.3757784
ch4,2022-07-12,Pr-1,mid,6,0,0.3742204460092901,NA,NA,41.8938255,-89.3757784
ch4,2022-07-12,Pr-1,mid,7,0,0.14419490980751387,NA,NA,41.8938255,-89.3757784
ch4,2022-07-12,Pr-1,low,9,0,0.2860177498334855,NA,NA,41.8938255,-89.3757784
ch4,2022-07-12,Pr-1,low,10,0,0.13666308651691714,NA,NA,41.8938255,-89.3757784
ch4,2022-07-12,Pr-1,low,11,-0.8000310558920294,0.04371408164823408,NA,NA,41.8938255,-89.3757784
ch4,2022-07-12,Pr-1,low,12,0,0.980999156395288,NA,NA,41.8938255,-89.3757784
ch4,2022-07-12,Wd-1,high,1,-1.965386618149196,0.01550603632788064,NA,NA,41.8944391,-89.3792934
ch4,2022-07-12,Wd-1,high,2,0,0.10016918710091696,NA,NA,41.8944391,-89.3792934
ch4,2022-07-12,Wd-1,high,3,-1.2955230592018592,0.00109984678965542,NA,NA,41.8944391,-89.3792934
ch4,2022-07-12,Wd-1,high,4,-1.6319737775531782,0.00499241666875893,NA,NA,41.8944391,-89.3792934
ch4,2022-07-12,Wd-1,mid,5,-1.3384960122859255,0.01387803084369902,NA,NA,41.8944391,-89.3792934
ch4,2022-07-12,Wd-1,mid,6,-1.4102660856004212,0.00626029001021331,NA,NA,41.8944391,-89.3792934
ch4,2022-07-12,Wd-1,mid,7,-1.3719700170538671,0.04696399199195581,NA,NA,41.8944391,-89.3792934
ch4,2022-07-12,Wd-1,mid,8,-1.692091960538286,0.01875799546054776,NA,NA,41.8944391,-89.3792934
ch4,2022-07-12,Wd-1,low,9,-2.0215062195235567,0.01247759568510999,NA,NA,41.8944391,-89.3792934
ch4,2022-07-12,Wd-1,low,10,-1.8134377242007809,1.3030626943262894e-4,NA,NA,41.8944391,-89.3792934
ch4,2022-07-12,Wd-1,low,11,-1.3127370830284082,0.01158180144755171,NA,NA,41.8944391,-89.3792934
ch4,2022-07-12,Wd-1,low,12,-1.9316422117669976,0.00775597163445243,NA,NA,41.8944391,-89.3792934
ch4,2022-07-12,Wt-1,high,1,0,0.05056717169920417,NA,NA,41.8942857,-89.3780569
ch4,2022-07-12,Wt-1,high,2,-1.532314032707293,0.02024030927535766,NA,NA,41.8942857,-89.3780569
ch4,2022-07-12,Wt-1,high,3,0,0.05506486332569276,NA,NA,41.8942857,-89.3780569
ch4,2022-07-12,Wt-1,high,4,0,0.05672536804385249,NA,NA,41.8942857,-89.3780569
ch4,2022-07-12,Wt-1,mid,5,-1.3661639235332708,0.02624528735740757,NA,NA,41.8942857,-89.3780569
ch4,2022-07-12,Wt-1,mid,6,-1.1892789729006932,0.03931241605519892,NA,NA,41.8942857,-89.3780569
ch4,2022-07-12,Wt-1,mid,7,0,0.07349025188363358,NA,NA,41.8942857,-89.3780569
ch4,2022-07-12,Wt-1,mid,8,-1.573229129209746,0.01621864592007835,NA,NA,41.8942857,-89.3780569
ch4,2022-07-12,Wt-1,low,9,0,0.05560695446596342,NA,NA,41.8942857,-89.3780569
ch4,2022-07-12,Wt-1,low,10,-1.4929744888438174,0.02510406708470659,NA,NA,41.8942857,-89.3780569
ch4,2022-07-12,Wt-1,low,11,0,0.07150346603861596,NA,NA,41.8942857,-89.3780569
ch4,2022-07-12,Wt-1,low,12,-1.3203595787711728,0.04352020404869743,NA,NA,41.8942857,-89.3780569
ch4,2022-07-12,Pr-2,high,1,0,0.3523383233807319,NA,NA,41.8948141,-89.3770264
ch4,2022-07-12,Pr-2,high,2,0,0.39882229424693755,NA,NA,41.8948141,-89.3770264
ch4,2022-07-12,Pr-2,high,3,0,0.09185421330674128,NA,NA,41.8948141,-89.3770264
ch4,2022-07-12,Pr-2,high,4,0,0.3119972965223831,NA,NA,41.8948141,-89.3770264
ch4,2022-07-12,Pr-2,mid,5,0,0.0509219891401475,NA,NA,41.8948141,-89.3770264
ch4,2022-07-12,Pr-2,mid,6,0,0.05131242086099475,NA,NA,41.8948141,-89.3770264
ch4,2022-07-12,Pr-2,mid,7,0,0.1462569444635943,NA,NA,41.8948141,-89.3770264
ch4,2022-07-12,Pr-2,mid,8,-0.718734205798041,0.02795835766039699,NA,NA,41.8948141,-89.3770264
ch4,2022-07-12,Pr-2,low,9,0,0.05118572987698655,NA,NA,41.8948141,-89.3770264
ch4,2022-07-12,Pr-2,low,10,0,0.10924347725257436,NA,NA,41.8948141,-89.3770264
ch4,2022-07-12,Pr-2,low,11,0,0.10141723029726284,NA,NA,41.8948141,-89.3770264
ch4,2022-07-12,Pr-2,low,12,0,0.3098555237807435,NA,NA,41.8948141,-89.3770264
ch4,2022-07-12,Wt-2,high,1,0,0.2420873187576845,NA,NA,41.8934611,-89.3773216
ch4,2022-07-12,Wt-2,high,2,0,0.6270019165034841,NA,NA,41.8934611,-89.3773216
ch4,2022-07-12,Wt-2,high,3,0,0.9117835674412432,NA,NA,41.8934611,-89.3773216
ch4,2022-07-12,Wt-2,high,4,0,0.6687445084016748,NA,NA,41.8934611,-89.3773216
ch4,2022-07-12,Wt-2,mid,5,-0.8643412346074639,0.0319178257226649,NA,NA,41.8934611,-89.3773216
ch4,2022-07-12,Wt-2,mid,6,0,0.26120283612637607,NA,NA,41.8934611,-89.3773216
ch4,2022-07-12,Wt-2,mid,7,-1.02637073617242,0.04996270715041698,NA,NA,41.8934611,-89.3773216
ch4,2022-07-12,Wt-2,mid,8,0,0.139256370599908,NA,NA,41.8934611,-89.3773216
ch4,2022-07-12,Wt-2,low,9,-1.0405591229287454,0.0313691745459397,NA,NA,41.8934611,-89.3773216
ch4,2022-07-12,Wt-2,low,10,-1.4477890516702938,0.00964191345464021,NA,NA,41.8934611,-89.3773216
ch4,2022-07-12,Wt-2,low,11,-1.243754831461493,0.01178445669184424,NA,NA,41.8934611,-89.3773216
ch4,2022-07-12,Wt-2,low,12,-1.2232748506963622,0.02294088668240426,NA,NA,41.8934611,-89.3773216
ch4,2022-07-12,Wd-2,high,1,0,0.06750118822423931,NA,NA,41.894226,-89.3769692
ch4,2022-07-12,Wd-2,high,2,-1.2591659892444569,0.0115283197933067,NA,NA,41.894226,-89.3769692
ch4,2022-07-12,Wd-2,high,3,-1.6398753778984223,0.00316749367739327,NA,NA,41.894226,-89.3769692
ch4,2022-07-12,Wd-2,high,4,-1.2719684223395222,0.02292257341499085,NA,NA,41.894226,-89.3769692
ch4,2022-07-12,Wd-2,mid,5,-2.2594597850026994,0.00303636907123908,NA,NA,41.894226,-89.3769692
ch4,2022-07-12,Wd-2,mid,6,-2.424217002892047,9.254745712092488e-4,NA,NA,41.894226,-89.3769692
ch4,2022-07-12,Wd-2,mid,7,-2.4533966003140284,0.00328532964711244,NA,NA,41.894226,-89.3769692
ch4,2022-07-12,Wd-2,mid,8,-1.5814281009210265,0.01914926219318589,NA,NA,41.894226,-89.3769692
ch4,2022-07-12,Wd-2,low,9,-1.6684320392007008,0.0238563746325053,NA,NA,41.894226,-89.3769692
ch4,2022-07-12,Wd-2,low,10,-2.5912509103013086,2.3613757709417296e-4,NA,NA,41.894226,-89.3769692
ch4,2022-07-12,Wd-2,low,11,-2.016459774161024,0.0060375220826769,NA,NA,41.894226,-89.3769692
ch4,2022-07-12,Wd-2,low,12,-1.1535452179551733,0.02623863889354742,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Pr-1,high,1,0,0.6867905309293594,NA,NA,41.8938255,-89.3757784
n2o,2022-07-12,Pr-1,high,2,0,0.4354188719431734,NA,NA,41.8938255,-89.3757784
n2o,2022-07-12,Pr-1,high,3,0,0.17485170620009396,NA,NA,41.8938255,-89.3757784
n2o,2022-07-12,Pr-1,high,4,0,0.3924919944857383,NA,NA,41.8938255,-89.3757784
n2o,2022-07-12,Pr-1,mid,5,0,0.05771351142753949,NA,NA,41.8938255,-89.3757784
n2o,2022-07-12,Pr-1,mid,6,0,0.07243221203946014,NA,NA,41.8938255,-89.3757784
n2o,2022-07-12,Pr-1,mid,7,0,0.2239277404012751,NA,NA,41.8938255,-89.3757784
n2o,2022-07-12,Pr-1,mid,8,0,0.3608120751239341,NA,NA,41.8938255,-89.3757784
n2o,2022-07-12,Pr-1,low,9,0.14375500846642608,0.01648171165150355,NA,NA,41.8938255,-89.3757784
n2o,2022-07-12,Pr-1,low,10,0.05968283841360905,0.04571852139464431,NA,NA,41.8938255,-89.3757784
n2o,2022-07-12,Pr-1,low,11,0,0.06530121692172372,NA,NA,41.8938255,-89.3757784
n2o,2022-07-12,Pr-1,low,12,0,0.242115117639703,NA,NA,41.8938255,-89.3757784
n2o,2022-07-12,Wd-1,high,1,0,0.19133098696423476,NA,NA,41.8944391,-89.3792934
n2o,2022-07-12,Wd-1,high,2,0,0.12651470839708698,NA,NA,41.8944391,-89.3792934
n2o,2022-07-12,Wd-1,high,3,0,0.6292120177804366,NA,NA,41.8944391,-89.3792934
n2o,2022-07-12,Wd-1,high,4,0,0.2523112734704982,NA,NA,41.8944391,-89.3792934
n2o,2022-07-12,Wd-1,mid,5,0,0.1096949214289296,NA,NA,41.8944391,-89.3792934
n2o,2022-07-12,Wd-1,mid,6,0,0.1291270759629044,NA,NA,41.8944391,-89.3792934
n2o,2022-07-12,Wd-1,mid,7,0.05301522630212171,0.04254950416033701,NA,NA,41.8944391,-89.3792934
n2o,2022-07-12,Wd-1,mid,8,0,0.06476156178209343,NA,NA,41.8944391,-89.3792934
n2o,2022-07-12,Wd-1,low,9,0,0.12140002956974376,NA,NA,41.8944391,-89.3792934
n2o,2022-07-12,Wd-1,low,10,0,0.6217269216302852,NA,NA,41.8944391,-89.3792934
n2o,2022-07-12,Wd-1,low,11,0,0.2887599935619253,NA,NA,41.8944391,-89.3792934
n2o,2022-07-12,Wd-1,low,12,0,0.18255902396948157,NA,NA,41.8944391,-89.3792934
n2o,2022-07-12,Wt-1,high,1,0,0.3222934745070781,NA,NA,41.8942857,-89.3780569
n2o,2022-07-12,Wt-1,high,2,0,0.29113571138287386,NA,NA,41.8942857,-89.3780569
n2o,2022-07-12,Wt-1,high,3,0.04387613912952095,0.04354533763398243,NA,NA,41.8942857,-89.3780569
n2o,2022-07-12,Wt-1,high,4,0,0.2735050620242633,NA,NA,41.8942857,-89.3780569
n2o,2022-07-12,Wt-1,mid,5,0.09798926685644536,0.00244629315210714,NA,NA,41.8942857,-89.3780569
n2o,2022-07-12,Wt-1,mid,6,0,0.19193070245928243,NA,NA,41.8942857,-89.3780569
n2o,2022-07-12,Wt-1,mid,7,0,0.2635772607053834,NA,NA,41.8942857,-89.3780569
n2o,2022-07-12,Wt-1,mid,8,0,0.992687512116902,NA,NA,41.8942857,-89.3780569
n2o,2022-07-12,Wt-1,low,9,0,0.24683366188038788,NA,NA,41.8942857,-89.3780569
n2o,2022-07-12,Wt-1,low,10,0,0.07752891228141243,NA,NA,41.8942857,-89.3780569
n2o,2022-07-12,Wt-1,low,11,0,0.2050813054361485,NA,NA,41.8942857,-89.3780569
n2o,2022-07-12,Wt-1,low,12,0,0.06901750185289919,NA,NA,41.8942857,-89.3780569
n2o,2022-07-12,Pr-2,high,1,0.04701151202314787,0.04866465531245947,NA,NA,41.8948141,-89.3770264
n2o,2022-07-12,Pr-2,high,2,0,0.12493491767751327,NA,NA,41.8948141,-89.3770264
n2o,2022-07-12,Pr-2,high,3,0.04423419963421111,0.03532505596388712,NA,NA,41.8948141,-89.3770264
n2o,2022-07-12,Pr-2,high,4,0,0.6861632793683755,NA,NA,41.8948141,-89.3770264
n2o,2022-07-12,Pr-2,mid,5,0,0.1696696675504486,NA,NA,41.8948141,-89.3770264
n2o,2022-07-12,Pr-2,mid,6,0.04226873148891803,0.02380902321664956,NA,NA,41.8948141,-89.3770264
n2o,2022-07-12,Pr-2,mid,7,0,0.23394604187329607,NA,NA,41.8948141,-89.3770264
n2o,2022-07-12,Pr-2,mid,8,0,0.21335193676633127,NA,NA,41.8948141,-89.3770264
n2o,2022-07-12,Pr-2,low,9,0,0.06528057483101775,NA,NA,41.8948141,-89.3770264
n2o,2022-07-12,Pr-2,low,10,0.07597870504728123,0.04919406625317164,NA,NA,41.8948141,-89.3770264
n2o,2022-07-12,Pr-2,low,11,0,0.14430722768434823,NA,NA,41.8948141,-89.3770264
n2o,2022-07-12,Pr-2,low,12,0.04208135266117158,0.00899163936447374,NA,NA,41.8948141,-89.3770264
n2o,2022-07-12,Wt-2,high,1,0,0.1462212355555,NA,NA,41.8934611,-89.3773216
n2o,2022-07-12,Wt-2,high,2,0,0.1232165265188836,NA,NA,41.8934611,-89.3773216
n2o,2022-07-12,Wt-2,high,3,0.11550073982821772,0.0042819852831711,NA,NA,41.8934611,-89.3773216
n2o,2022-07-12,Wt-2,high,4,0.0551307972063668,0.03937498174016356,NA,NA,41.8934611,-89.3773216
n2o,2022-07-12,Wt-2,mid,5,0,0.3945911278311038,NA,NA,41.8934611,-89.3773216
n2o,2022-07-12,Wt-2,mid,6,0,0.09699602450160674,NA,NA,41.8934611,-89.3773216
n2o,2022-07-12,Wt-2,mid,7,0,0.1024643728954704,NA,NA,41.8934611,-89.3773216
n2o,2022-07-12,Wt-2,mid,8,0.09476955062477412,0.02825409094726592,NA,NA,41.8934611,-89.3773216
n2o,2022-07-12,Wt-2,low,9,0,0.18151177918288247,NA,NA,41.8934611,-89.3773216
n2o,2022-07-12,Wt-2,low,10,0,0.3001747165573672,NA,NA,41.8934611,-89.3773216
n2o,2022-07-12,Wt-2,low,11,0,0.1086497225648822,NA,NA,41.8934611,-89.3773216
n2o,2022-07-12,Wt-2,low,12,0,0.09620514644540731,NA,NA,41.8934611,-89.3773216
n2o,2022-07-12,Wd-2,high,1,0,0.244236913220763,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,high,2,0,0.32979381494970106,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,high,3,0,0.16509459752837544,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,high,4,0,0.12866799694426576,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,mid,5,0,0.3531715148820631,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,mid,6,0,0.10437942388275456,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,mid,7,0,0.10806491742887256,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,mid,8,0,0.5171335804768422,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,low,9,0,0.14738606259677875,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,low,10,0,0.33923500081371677,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,low,11,0,0.08785619406724053,NA,NA,41.894226,-89.3769692
n2o,2022-07-12,Wd-2,low,12,0,0.18920413433790775,NA,NA,41.894226,-89.3769692
co2,2022-08-18,Pr-1,high,1,3.593044161471441,7.226690384090274e-4,13,26.2,41.8938255,-89.3757784
co2,2022-08-18,Pr-1,high,2,4.67962357861732,3.357064305446658e-4,13.3,24.9,41.8938255,-89.3757784
co2,2022-08-18,Pr-1,high,3,5.053718290528951,3.4231908371715013e-4,11.7,26.1,41.8938255,-89.3757784
co2,2022-08-18,Pr-1,high,4,4.740771082949954,2.4639788293038286e-4,12.9,25.5,41.8938255,-89.3757784
