ecosystem,rep,gas,estimate,p.value,flux,units,date,transect,soil_moisture,soil_temperature
NW,10,n2o,3.164291104253713e-4,0.07752891228141243,0.03180049623624239,nmol_m2_s1,2022-07-12,low,NA,NA
NW,11,n2o,4.063651051520415e-4,0.2050813054361485,0.04246060506354372,nmol_m2_s1,2022-07-12,low,NA,NA
NW,12,n2o,6.784597002133691e-4,0.06901750185289919,0.068392868383973,nmol_m2_s1,2022-07-12,low,NA,NA
SP,1,n2o,3.9806256916187114e-4,0.04866465531245947,0.04701151202314787,nmol_m2_s1,2022-07-12,high,NA,NA
SP,2,n2o,3.863788358238554e-4,0.12493491767751327,0.04686552467763241,nmol_m2_s1,2022-07-12,high,NA,NA
SP,3,n2o,3.5129398583674674e-4,0.03532505596388712,0.04423419963421111,nmol_m2_s1,2022-07-12,high,NA,NA
SP,4,n2o,9.17282103124984e-5,0.6861632793683755,0.01024353940361554,nmol_m2_s1,2022-07-12,high,NA,NA
SP,5,n2o,2.6259897858776595e-4,0.1696696675504486,0.03685586637038655,nmol_m2_s1,2022-07-12,mid,NA,NA
SP,6,n2o,3.3327716259151766e-4,0.02380902321664956,0.04226873148891803,nmol_m2_s1,2022-07-12,mid,NA,NA
SP,7,n2o,2.771767506841145e-4,0.23394604187329607,0.03791480885165525,nmol_m2_s1,2022-07-12,mid,NA,NA
SP,8,n2o,2.386773092120415e-4,0.21335193676633127,0.02998101609510655,nmol_m2_s1,2022-07-12,mid,NA,NA
SP,9,n2o,4.6911466252636864e-4,0.06528057483101775,0.05605677545096649,nmol_m2_s1,2022-07-12,low,NA,NA
SP,10,n2o,5.328078210497109e-4,0.04919406625317164,0.07597870504728123,nmol_m2_s1,2022-07-12,low,NA,NA
SP,11,n2o,3.597826371864303e-4,0.14430722768434823,0.04066640512378813,nmol_m2_s1,2022-07-12,low,NA,NA
SP,12,n2o,3.1161620667989745e-4,0.00899163936447374,0.04208135266117158,nmol_m2_s1,2022-07-12,low,NA,NA
SW,1,n2o,2.5921675780461257e-4,0.1462212355555,0.03390780180182808,nmol_m2_s1,2022-07-12,high,NA,NA
SW,2,n2o,3.2204107797965226e-4,0.1232165265188836,0.04109850742624307,nmol_m2_s1,2022-07-12,high,NA,NA
SW,3,n2o,9.995356328081162e-4,0.0042819852831711,0.11550073982821772,nmol_m2_s1,2022-07-12,high,NA,NA
SW,4,n2o,5.062647163210326e-4,0.03937498174016356,0.0551307972063668,nmol_m2_s1,2022-07-12,high,NA,NA
SW,5,n2o,2.3086838587360375e-4,0.3945911278311038,0.02808423189016338,nmol_m2_s1,2022-07-12,mid,NA,NA
SW,6,n2o,2.3784233116994392e-4,0.09699602450160674,0.02777472881224699,nmol_m2_s1,2022-07-12,mid,NA,NA
SW,7,n2o,1.832932726193253e-4,0.1024643728954704,0.0241604371404801,nmol_m2_s1,2022-07-12,mid,NA,NA
SW,8,n2o,8.001410540651031e-4,0.02825409094726592,0.09476955062477412,nmol_m2_s1,2022-07-12,mid,NA,NA
SW,9,n2o,3.2314722350982586e-4,0.18151177918288247,0.03562038515742848,nmol_m2_s1,2022-07-12,low,NA,NA
SW,10,n2o,2.844332974378952e-4,0.3001747165573672,0.02897482662185317,nmol_m2_s1,2022-07-12,low,NA,NA
SW,11,n2o,4.411745802015432e-4,0.1086497225648822,0.05208616162936492,nmol_m2_s1,2022-07-12,low,NA,NA
SW,12,n2o,4.414755015204814e-4,0.09620514644540731,0.0464005283009301,nmol_m2_s1,2022-07-12,low,NA,NA
WW,1,n2o,3.845099986310624e-4,0.244236913220763,0.03600710079310161,nmol_m2_s1,2022-07-12,high,NA,NA
WW,2,n2o,3.1069315545421993e-4,0.32979381494970106,0.03110959880665134,nmol_m2_s1,2022-07-12,high,NA,NA
WW,3,n2o,5.802608891701842e-4,0.16509459752837544,0.06783759921176376,nmol_m2_s1,2022-07-12,high,NA,NA
WW,4,n2o,5.533399910962375e-4,0.12866799694426576,0.0598569727471735,nmol_m2_s1,2022-07-12,high,NA,NA
WW,5,n2o,4.367678295889391e-4,0.3531715148820631,0.05231006196805381,nmol_m2_s1,2022-07-12,mid,NA,NA
WW,6,n2o,6.92376011125185e-4,0.10437942388275456,0.09044581995758952,nmol_m2_s1,2022-07-12,mid,NA,NA
WW,7,n2o,5.085414857993921e-4,0.10806491742887256,0.0645713051308168,nmol_m2_s1,2022-07-12,mid,NA,NA
WW,8,n2o,2.2808472328209088e-4,0.5171335804768422,0.02941506607734741,nmol_m2_s1,2022-07-12,mid,NA,NA
WW,9,n2o,4.738536814517681e-4,0.14738606259677875,0.0582456222943914,nmol_m2_s1,2022-07-12,low,NA,NA
WW,10,n2o,4.282483926562129e-4,0.33923500081371677,0.05311891639778336,nmol_m2_s1,2022-07-12,low,NA,NA
WW,11,n2o,5.359210719925727e-4,0.08785619406724053,0.06945023712090914,nmol_m2_s1,2022-07-12,low,NA,NA
WW,12,n2o,6.368854580980637e-4,0.18920413433790775,0.07070189428568567,nmol_m2_s1,2022-07-12,low,NA,NA
BP,1,co2,32.166833439853775,7.226690384090274e-4,3.593044161471441,umol_m2_s1,2022-08-18,high,13,26.2
BP,2,co2,42.23383563157842,3.357064305446658e-4,4.67962357861732,umol_m2_s1,2022-08-18,high,13.3,24.9
BP,3,co2,43.040961653568125,3.4231908371715013e-4,5.053718290528951,umol_m2_s1,2022-08-18,high,11.7,26.1
BP,4,co2,43.152228369661515,2.4639788293038286e-4,4.740771082949954,umol_m2_s1,2022-08-18,high,12.9,25.5
BP,5,co2,34.07102325485928,0.00103822304369284,3.6271000665629423,umol_m2_s1,2022-08-18,mid,12.5,25.1
BP,6,co2,29.972331612138937,1.2725644953789933e-4,3.67700840172936,umol_m2_s1,2022-08-18,mid,14.6,24.3
BP,7,co2,40.081546246385635,3.2417969281841154e-4,4.5705094980592245,umol_m2_s1,2022-08-18,mid,15.6,24.5
BP,8,co2,39.44904140038658,5.864949773375567e-4,4.4200854236125435,umol_m2_s1,2022-08-18,mid,17,24.9
BP,9,co2,43.42245575785428,3.133804446895864e-4,5.730341754318498,umol_m2_s1,2022-08-18,low,8.9,25.1
BP,10,co2,36.963770134307126,2.2828738711421208e-4,5.107048685061706,umol_m2_s1,2022-08-18,low,12,25.5
BP,11,co2,40.3085306081034,0.00102804800831788,5.3566960725934125,umol_m2_s1,2022-08-18,low,13.6,24.8
BP,12,co2,34.93211768899486,6.855247695502296e-4,4.6613231380907205,umol_m2_s1,2022-08-18,low,15.3,24.7
EW,1,co2,18.50952606746204,0.01151744277004918,1.7960668435685232,umol_m2_s1,2022-08-18,high,5.1,19.8
EW,2,co2,16.08432014954348,0.00665820988931751,1.4135615648180149,umol_m2_s1,2022-08-18,high,8.1,19.3
EW,3,co2,13.992828410544906,0.00499091958967194,1.2249203366910553,umol_m2_s1,2022-08-18,high,4.1,19.4
EW,4,co2,26.858584552008768,0.00107608858512052,2.5598449703579247,umol_m2_s1,2022-08-18,high,4.1,19.6
EW,5,co2,27.438819879328168,0.00266481796236705,2.5724861241854025,umol_m2_s1,2022-08-18,mid,7.5,19.2
EW,6,co2,25.94024316055872,0.00235283345717535,2.5213937883306214,umol_m2_s1,2022-08-18,mid,6.5,27.5
EW,7,co2,23.083662456136302,6.915404085730572e-4,1.7862688002883809,umol_m2_s1,2022-08-18,mid,4.7,29.6
EW,8,co2,19.065644719555404,1.1768735033201862e-5,2.145595413457626,umol_m2_s1,2022-08-18,mid,3.5,26.5
EW,9,co2,25.03038914681346,0.00138841643259277,2.670194697118894,umol_m2_s1,2022-08-18,low,4.2,32.2
EW,10,co2,22.269609053689223,0.01004427864885695,2.375679884690969,umol_m2_s1,2022-08-18,low,4.3,29.3
EW,11,co2,22.818793216170004,0.00284497796807922,2.3988749974741475,umol_m2_s1,2022-08-18,low,4.7,26.9
EW,12,co2,28.773956501836004,1.6432559749532746e-4,3.223266558493417,umol_m2_s1,2022-08-18,low,4.9,31.1
NW,1,co2,29.95611739869658,8.169617398610842e-4,3.6090826213998786,umol_m2_s1,2022-08-18,high,7.1,22.7
NW,2,co2,34.040623319411154,1.871447768953471e-4,4.15793201631542,umol_m2_s1,2022-08-18,high,6,22.4
NW,3,co2,43.26079948986709,0.00613032901848411,4.982384563108268,umol_m2_s1,2022-08-18,high,8.8,22.2
NW,4,co2,35.95447022467841,3.583387979601837e-4,3.928387761592226,umol_m2_s1,2022-08-18,high,7.6,21.8
NW,5,co2,31.24955305430501,0.00933177699732351,3.383238386917446,umol_m2_s1,2022-08-18,mid,2.2,21.4
NW,6,co2,45.61633606147982,0.00532351040516149,4.44878108128727,umol_m2_s1,2022-08-18,mid,5.1,21.5
NW,7,co2,39.84672774579226,2.143243912347776e-4,4.710519753634964,umol_m2_s1,2022-08-18,mid,4.5,22.1
NW,8,co2,32.93805630580849,0.01411300196542293,3.868232230371745,umol_m2_s1,2022-08-18,mid,4.7,21.8
NW,9,co2,42.80348862725292,0.07560180489923182,4.9398058954131425,umol_m2_s1,2022-08-18,low,3.6,22.6
NW,10,co2,25.407688044824095,4.291981205829656e-4,2.5795621192883673,umol_m2_s1,2022-08-18,low,3.3,23.1
NW,11,co2,30.194526160066808,4.052378931296497e-4,3.198666589773765,umol_m2_s1,2022-08-18,low,5.1,22.9
NW,12,co2,28.470652695657897,0.02353590253594566,2.894297715045242,umol_m2_s1,2022-08-18,low,6.3,22.7
SP,1,co2,30.324795276634553,2.348473780542889e-4,3.5761571452878456,umol_m2_s1,2022-08-18,high,8.9,20.9
SP,2,co2,30.839398499363785,2.849382337668553e-4,3.7303564011677928,umol_m2_s1,2022-08-18,high,7.4,21.4
SP,3,co2,25.423031524920088,3.1023420409468385e-5,3.2142086958882228,umol_m2_s1,2022-08-18,high,7.1,21.4
SP,4,co2,21.24874887838978,1.4269430272673676e-4,2.3825251042600764,umol_m2_s1,2022-08-18,high,8.8,21.1
SP,5,co2,26.4549235194081,0.00139139943644539,3.746888993300443,umol_m2_s1,2022-08-18,mid,11.4,20.9
SP,6,co2,31.2199643117473,1.333851251918912e-4,3.9634050524091218,umol_m2_s1,2022-08-18,mid,12.4,21.3
SP,7,co2,25.826599377666128,5.073901031980306e-5,3.5396919095354407,umol_m2_s1,2022-08-18,mid,12.7,20.3
SP,8,co2,30.534206062174665,2.2621395475006225e-4,3.828029433766259,umol_m2_s1,2022-08-18,mid,11.8,20.2
SP,9,co2,42.240251623481974,2.2733936223542564e-4,5.130605204370232,umol_m2_s1,2022-08-18,low,12.1,22.7
SP,10,co2,32.649780358155645,5.639339123877686e-4,4.688114202780881,umol_m2_s1,2022-08-18,low,11.8,24.2
SP,11,co2,42.279819345277055,5.970730297054249e-5,4.841757748493501,umol_m2_s1,2022-08-18,low,10.1,22.4
SP,12,co2,37.42749722340678,2.2318751888807215e-4,5.094077846245211,umol_m2_s1,2022-08-18,low,14.9,21.5
SW,1,co2,33.8563373388909,0.00252133655375234,4.314223226296639,umol_m2_s1,2022-08-18,high,37.7,22.6
SW,2,co2,39.51856460268168,2.303802013679079e-4,4.899148330840777,umol_m2_s1,2022-08-18,high,40.9,21.8
SW,3,co2,38.47185108372073,4.093624562246416e-4,4.3312309396701325,umol_m2_s1,2022-08-18,high,47.3,21.6
SW,4,co2,38.83183970092454,1.0747026314832357e-4,4.10764213228912,umol_m2_s1,2022-08-18,high,43.8,22.1
SW,5,co2,39.0098079326546,7.068082130160222e-4,4.743059476792049,umol_m2_s1,2022-08-18,mid,23.6,22.1
SW,6,co2,27.42646094449359,0.00324269685356098,3.192332796235409,umol_m2_s1,2022-08-18,mid,18.9,20.9
SW,7,co2,32.85009151662565,3.6694981377906875e-5,4.3187451484195,umol_m2_s1,2022-08-18,mid,21.2,20.9
SW,8,co2,31.03990888394916,0.00167127129204742,3.661987013397622,umol_m2_s1,2022-08-18,mid,24.1,22.1
SW,9,co2,46.234053211432204,7.859247721226238e-5,5.198136425388707,umol_m2_s1,2022-08-18,low,15.4,20.7
SW,10,co2,34.77262744624088,2.8268496327132886e-4,3.5545105027481623,umol_m2_s1,2022-08-18,low,17.4,21.5
SW,11,co2,30.736064093110585,2.1133256713535296e-5,3.6977980769174814,umol_m2_s1,2022-08-18,low,18.2,21.6
SW,12,co2,19.86845512110031,0.00422154619119405,2.108315931916516,umol_m2_s1,2022-08-18,low,18.7,20.9
WW,1,co2,37.03898888305003,0.02746447952684038,3.472569615154617,umol_m2_s1,2022-08-18,high,3.2,20.5
WW,2,co2,23.338295170314975,2.79844759869888e-4,2.34118152278802,umol_m2_s1,2022-08-18,high,3.7,21.1
WW,3,co2,21.77682621221982,0.00854138289727864,2.5454739727386815,umol_m2_s1,2022-08-18,high,2.3,21.2
WW,5,co2,21.19143790042169,0.10811420823872804,2.534194349473223,umol_m2_s1,2022-08-18,mid,7.7,21.4
WW,6,co2,19.70050010574198,0.0018293974850086,2.589444408479865,umol_m2_s1,2022-08-18,mid,5.4,21.1
WW,7,co2,34.18163868460267,8.142949476535896e-4,4.340163158774192,umol_m2_s1,2022-08-18,mid,8.2,20.8
WW,8,co2,22.495155930537837,3.359645745350674e-4,2.9219917867136203,umol_m2_s1,2022-08-18,mid,8.9,21.6
WW,9,co2,39.269590775494144,1.2036275476417984e-4,4.818915182694012,umol_m2_s1,2022-08-18,low,8.1,21.6
WW,10,co2,21.210305978326616,0.00411297380030722,2.63704981607745,umol_m2_s1,2022-08-18,low,9.7,21.3
WW,11,co2,27.673607668716254,0.00130134591765991,3.598258713298156,umol_m2_s1,2022-08-18,low,13.1,21.6
WW,12,co2,18.19609717889096,0.00104467004970831,2.058576118090165,umol_m2_s1,2022-08-18,low,10.2,22.3
BP,1,ch4,-0.00607658815531899,0.0111964961484634,-0.6787565718571601,nmol_m2_s1,2022-08-18,high,13,26.2
BP,2,ch4,-0.00297609890264016,0.1606398593638532,-0.3297598332906028,nmol_m2_s1,2022-08-18,high,13.3,24.9
BP,3,ch4,-0.00326449204753477,0.02073329747468243,-0.3833051710763784,nmol_m2_s1,2022-08-18,high,11.7,26.1
BP,4,ch4,-0.00243771738396301,0.2130099216685652,-0.26781143219990095,nmol_m2_s1,2022-08-18,high,12.9,25.5
BP,5,ch4,-0.00416510756635059,0.0750925173407796,-0.44340499603273326,nmol_m2_s1,2022-08-18,mid,12.5,25.1
BP,6,ch4,-0.0041248853823833,0.04176652894988048,-0.5060413184889231,nmol_m2_s1,2022-08-18,mid,14.6,24.3
BP,7,ch4,-0.0033841018206404,0.2671440600170697,-0.38589004073242833,nmol_m2_s1,2022-08-18,mid,15.6,24.5
BP,8,ch4,-0.00144704230917749,0.30760062514210174,-0.16213450038568955,nmol_m2_s1,2022-08-18,mid,17,24.9
BP,9,ch4,-0.00231859725882314,0.08176255520212626,-0.30597888700201864,nmol_m2_s1,2022-08-18,low,8.9,25.1
BP,10,ch4,-0.00389523683178695,0.03733134232286531,-0.5381800630049384,nmol_m2_s1,2022-08-18,low,12,25.5
BP,11,ch4,-0.00125065848639881,0.5409127501389094,-0.1662029674904924,nmol_m2_s1,2022-08-18,low,13.6,24.8
BP,12,ch4,-0.00140984965617184,0.3144801350433552,-0.18812958555940737,nmol_m2_s1,2022-08-18,low,15.3,24.7
EW,1,ch4,-0.01628378549153846,0.00884726938642491,-1.5800927102367783,nmol_m2_s1,2022-08-18,high,5.1,19.8
EW,2,ch4,-0.0222401661584506,0.00667545401501192,-1.9545646806616432,nmol_m2_s1,2022-08-18,high,8.1,19.3
EW,3,ch4,-0.01572602177806797,0.01767325375860701,-1.3766426147758175,nmol_m2_s1,2022-08-18,high,4.1,19.4
EW,4,ch4,-0.01162441379131417,0.00872424275310276,-1.1079026565764931,nmol_m2_s1,2022-08-18,high,4.1,19.6
EW,5,ch4,-0.01355728843838451,0.00715271106893227,-1.2710435996410376,nmol_m2_s1,2022-08-18,mid,7.5,19.2
EW,6,ch4,-0.01384807448564998,0.00366138138081783,-1.3460339894402735,nmol_m2_s1,2022-08-18,mid,6.5,27.5
EW,7,ch4,-0.01267080531259348,0.00985166727940074,-0.9804971047130074,nmol_m2_s1,2022-08-18,mid,4.7,29.6
EW,8,ch4,-0.01804822859298028,0.00357877908176889,-2.031098190475265,nmol_m2_s1,2022-08-18,mid,3.5,26.5
EW,9,ch4,-0.01402393754699897,0.01032220905085217,-1.4960472029053695,nmol_m2_s1,2022-08-18,low,4.2,32.2
EW,10,ch4,-0.01295935419005843,0.00496442610997421,-1.382479458605815,nmol_m2_s1,2022-08-18,low,4.3,29.3
EW,11,ch4,-0.01098705215196343,0.02898559929637345,-1.155037624190075,nmol_m2_s1,2022-08-18,low,4.7,26.9
EW,12,ch4,-0.01205863754322778,4.012062985452883e-4,-1.3508119097767879,nmol_m2_s1,2022-08-18,low,4.9,31.1
NW,1,ch4,-0.00500959196912352,0.0116785717890109,-0.603550556149669,nmol_m2_s1,2022-08-18,high,7.1,22.7
NW,2,ch4,-0.00670671917750745,6.501934553100611e-4,-0.8192001107304407,nmol_m2_s1,2022-08-18,high,6,22.4
NW,3,ch4,-0.00899550919353209,0.02982873471497231,-1.0360207548556908,nmol_m2_s1,2022-08-18,high,8.8,22.2
NW,4,ch4,-0.00598413284964376,0.01025563982925664,-0.6538267454194654,nmol_m2_s1,2022-08-18,high,7.6,21.8
NW,5,ch4,-0.00793222590524131,0.00323071725715784,-0.8587838401937181,nmol_m2_s1,2022-08-18,mid,2.2,21.4
NW,6,ch4,-0.01051755785695664,0.01935147867398197,-1.0257358756808286,nmol_m2_s1,2022-08-18,mid,5.1,21.5
NW,7,ch4,-0.01107141324574669,2.5683862692478374e-4,-1.308817906641098,nmol_m2_s1,2022-08-18,mid,4.5,22.1
NW,8,ch4,-0.00886054600523451,0.00141720802512136,-1.0405789982845937,nmol_m2_s1,2022-08-18,mid,4.7,21.8
NW,9,ch4,-0.01469493416699531,0.379560964812475,-1.6958926657350408,nmol_m2_s1,2022-08-18,low,3.6,22.6
NW,10,ch4,-0.00947289003195596,0.01361562382833299,-0.9617525311042974,nmol_m2_s1,2022-08-18,low,3.3,23.1
NW,11,ch4,-0.00895041055490888,3.112480003333853e-4,-0.9481645466127148,nmol_m2_s1,2022-08-18,low,5.1,22.9
NW,12,ch4,-0.00918510262984478,0.03095265626377316,-0.9337482297365882,nmol_m2_s1,2022-08-18,low,6.3,22.7
SP,1,ch4,-0.00127470904138602,0.37346079220379297,-0.15032450524169028,nmol_m2_s1,2022-08-18,high,8.9,20.9
SP,2,ch4,-8.734829784861771e-4,0.3971092061675669,-0.1056571456857124,nmol_m2_s1,2022-08-18,high,7.4,21.4
SP,3,ch4,-0.0017728598962207,0.23076353699242996,-0.2241409207803741,nmol_m2_s1,2022-08-18,high,7.1,21.4
SP,4,ch4,-0.00384753937264054,0.06358893527451334,-0.4314070064740589,nmol_m2_s1,2022-08-18,high,8.8,21.1
SP,5,ch4,-0.00577236833249494,0.01619173359372993,-0.8175575844864598,nmol_m2_s1,2022-08-18,mid,11.4,20.9
SP,6,ch4,-0.00509252068336134,0.01294574799410135,-0.6465004893787676,nmol_m2_s1,2022-08-18,mid,12.4,21.3
SP,7,ch4,-0.00481869855226057,0.04145219531846181,-0.6604318296227913,nmol_m2_s1,2022-08-18,mid,12.7,20.3
SP,8,ch4,-0.00403680853710829,0.02758965207823358,-0.5060888718397832,nmol_m2_s1,2022-08-18,mid,11.8,20.2
SP,9,ch4,-0.00252523360212607,0.1187468801647547,-0.30672110518669793,nmol_m2_s1,2022-08-18,low,12.1,22.7
SP,10,ch4,-0.0023949078657332,0.14018149557732157,-0.3438798502327719,nmol_m2_s1,2022-08-18,low,11.8,24.2
SP,11,ch4,-0.00359700596849324,0.07568267028878539,-0.41191830497437976,nmol_m2_s1,2022-08-18,low,10.1,22.4
SP,12,ch4,-0.0059409095658803,0.00273580663530485,-0.8085888197507,nmol_m2_s1,2022-08-18,low,14.9,21.5
SW,1,ch4,-0.00281728037551146,0.03434574512202092,-0.35899856234771976,nmol_m2_s1,2022-08-18,high,37.7,22.6
SW,2,ch4,-1.0273955587927358e-4,0.9507902998421334,-0.01273670561564653,nmol_m2_s1,2022-08-18,high,40.9,21.8
SW,3,ch4,-0.00277122793044722,0.1145500178515335,-0.31198987870666806,nmol_m2_s1,2022-08-18,high,47.3,21.6
SW,4,ch4,-0.00136133022532158,0.37962822067471685,-0.14400186631787185,nmol_m2_s1,2022-08-18,high,43.8,22.1
SW,5,ch4,-0.00909715541579766,0.00571688641171762,-1.1060897628934565,nmol_m2_s1,2022-08-18,mid,23.6,22.1
SW,6,ch4,-0.00548013797042191,0.00312681290381657,-0.6378666283731795,nmol_m2_s1,2022-08-18,mid,18.9,20.9
SW,7,ch4,-0.00676519451311006,0.00123756190971302,-0.8894085109875963,nmol_m2_s1,2022-08-18,mid,21.2,20.9
SW,8,ch4,-0.00582531005846444,0.02054185864203057,-0.6872510439018163,nmol_m2_s1,2022-08-18,mid,24.1,22.1
SW,9,ch4,-0.0080227283668185,0.05910747828696494,-0.902002607555217,nmol_m2_s1,2022-08-18,low,15.4,20.7
SW,10,ch4,-0.00986930203901889,0.06021822241562354,-1.008854962332704,nmol_m2_s1,2022-08-18,low,17.4,21.5
SW,11,ch4,-0.00641071425697869,0.07621062367107215,-0.771260977960962,nmol_m2_s1,2022-08-18,low,18.2,21.6
SW,12,ch4,-0.00545500078357404,0.01072358857325016,-0.5788504939376137,nmol_m2_s1,2022-08-18,low,18.7,20.9
WW,1,ch4,-0.01304891375167408,0.01898576596237868,-1.223393585281512,nmol_m2_s1,2022-08-18,high,3.2,20.5
WW,2,ch4,-0.01533439588368352,0.00227492989385096,-1.5382702139983266,nmol_m2_s1,2022-08-18,high,3.7,21.1
WW,3,ch4,-0.01302246954358381,0.05504521515262369,-1.5221849575754036,nmol_m2_s1,2022-08-18,high,2.3,21.2
