ecosystem,rep,gas,estimate,p.value,flux,units,date,transect,soil_moisture,soil_temperature
WW,4,ch4,-0.00660126316536072,0.03420465640078581,-0.7180505161933932,nmol_m2_s1,2022-08-18,high,3.4,22
WW,5,ch4,-0.01414500411288032,0.1589291072500148,-1.6915411622645722,nmol_m2_s1,2022-08-18,mid,7.7,21.4
WW,6,ch4,-0.01276254633522411,0.00122441414068493,-1.6775160056002336,nmol_m2_s1,2022-08-18,mid,5.4,21.1
WW,7,ch4,-0.0114780207216651,0.00203898216563353,-1.4574047526357408,nmol_m2_s1,2022-08-18,mid,8.2,20.8
WW,8,ch4,-0.00844435347676159,0.00289616453201768,-1.0968731036759711,nmol_m2_s1,2022-08-18,mid,8.9,21.6
WW,9,ch4,-0.01233386774961697,6.952754966335785e-4,-1.5135340446954615,nmol_m2_s1,2022-08-18,low,8.1,21.6
WW,10,ch4,-0.01376222245763383,0.01888038453614704,-1.7110392578873803,nmol_m2_s1,2022-08-18,low,9.7,21.3
WW,11,ch4,-0.00787048475386064,0.08002263629549684,-1.023359176095925,nmol_m2_s1,2022-08-18,low,13.1,21.6
WW,12,ch4,-0.00796635129754811,0.02831142142429216,-0.9012559324245524,nmol_m2_s1,2022-08-18,low,10.2,22.3
BP,1,n2o,-4.306728660896404e-4,0.4982391293637284,-0.04810627784985318,nmol_m2_s1,2022-08-18,high,13,26.2
BP,2,n2o,-3.486938845752599e-4,0.4329343129301305,-0.03863622850201133,nmol_m2_s1,2022-08-18,high,13.3,24.9
BP,3,n2o,-2.8015296110610116e-4,0.542829089837311,-0.03289457505813831,nmol_m2_s1,2022-08-18,high,11.7,26.1
BP,4,n2o,-3.600759980925074e-4,0.5957339636821685,-0.03955851050838077,nmol_m2_s1,2022-08-18,high,12.9,25.5
BP,5,n2o,-6.262167808668656e-4,0.07471772651657757,-0.06666518086571102,nmol_m2_s1,2022-08-18,mid,12.5,25.1
BP,6,n2o,-4.784964179279172e-4,0.2049600661400539,-0.05870198460655542,nmol_m2_s1,2022-08-18,mid,14.6,24.3
BP,7,n2o,-3.067882626892519e-4,0.3624822262832427,-0.03498314810249508,nmol_m2_s1,2022-08-18,mid,15.6,24.5
BP,8,n2o,-2.3220770882172731e-4,0.7121675930452356,-0.02601781621500503,nmol_m2_s1,2022-08-18,mid,17,24.9
BP,9,n2o,-2.3822182060878903e-4,0.5667422180252942,-0.03143747679856627,nmol_m2_s1,2022-08-18,low,8.9,25.1
BP,10,n2o,-3.3753634279162835e-4,0.43809474158087314,-0.0466352466036629,nmol_m2_s1,2022-08-18,low,12,25.5
BP,11,n2o,-1.8565196706325817e-4,0.6870719187305421,-0.02467172947845119,nmol_m2_s1,2022-08-18,low,13.6,24.8
BP,12,n2o,-6.326100682571613e-5,0.9187629813645964,-0.0084415149828871,nmol_m2_s1,2022-08-18,low,15.3,24.7
EW,1,n2o,-7.136608722765187e-4,0.4031331330018163,-0.06924988925034099,nmol_m2_s1,2022-08-18,high,5.1,19.8
EW,2,n2o,-4.927151188968038e-4,0.7039696656621846,-0.04330199523521846,nmol_m2_s1,2022-08-18,high,8.1,19.3
EW,3,n2o,-4.5975144665432295e-4,0.4803719963451766,-0.04024625188754691,nmol_m2_s1,2022-08-18,high,4.1,19.4
EW,4,n2o,-2.93963443431558e-4,0.7168393149763712,-0.02801714441355735,nmol_m2_s1,2022-08-18,high,4.1,19.6
EW,5,n2o,-8.942097534682444e-4,0.04466299666653117,-0.08383531773687315,nmol_m2_s1,2022-08-18,mid,7.5,19.2
EW,6,n2o,1.6961768012740407e-4,0.7935381755282556,0.01648685258720124,nmol_m2_s1,2022-08-18,mid,6.5,27.5
EW,7,n2o,-5.9521109481283294e-5,0.90560153479247,-0.00460588526742653,nmol_m2_s1,2022-08-18,mid,4.7,29.6
EW,8,n2o,-5.213155453556611e-4,0.17333507155957725,-0.05866742297636556,nmol_m2_s1,2022-08-18,mid,3.5,26.5
EW,9,n2o,-4.327923309685862e-4,0.2499974646435951,-0.04616946945282171,nmol_m2_s1,2022-08-18,low,4.2,32.2
EW,10,n2o,-9.57899091331764e-4,0.02620428996098411,-0.10218686809248852,nmol_m2_s1,2022-08-18,low,4.3,29.3
EW,11,n2o,-7.584345368415572e-4,0.08104699484868429,-0.07973207129818019,nmol_m2_s1,2022-08-18,low,4.7,26.9
EW,12,n2o,-4.397582349240685e-4,0.2679801172847743,-0.04926183899535668,nmol_m2_s1,2022-08-18,low,4.9,31.1
NW,1,n2o,7.787811526847165e-5,0.8508521569534568,0.00938267628818436,nmol_m2_s1,2022-08-18,high,7.1,22.7
NW,2,n2o,-2.840328795353441e-4,0.5722918657962877,-0.03469353050397365,nmol_m2_s1,2022-08-18,high,6,22.4
NW,3,n2o,-8.876192888547489e-4,0.02034953384002505,-0.1022278990415539,nmol_m2_s1,2022-08-18,high,8.8,22.2
NW,4,n2o,-5.080474050857038e-4,0.26963076732715296,-0.05550929261300826,nmol_m2_s1,2022-08-18,high,7.6,21.8
NW,5,n2o,-9.292527819769462e-4,0.0336500111118995,-0.1006057167496392,nmol_m2_s1,2022-08-18,mid,2.2,21.4
NW,6,n2o,-9.550470592503804e-4,0.02699720475372752,-0.09314196745669756,nmol_m2_s1,2022-08-18,mid,5.1,21.5
NW,7,n2o,-6.708636813750271e-4,0.1204478769159594,-0.07930680389300072,nmol_m2_s1,2022-08-18,mid,4.5,22.1
NW,8,n2o,-8.925381490332317e-4,0.14866469101016336,-0.10481932518640588,nmol_m2_s1,2022-08-18,mid,4.7,21.8
NW,9,n2o,-5.637715918054838e-4,0.1975140313845375,-0.06506297318705057,nmol_m2_s1,2022-08-18,low,3.6,22.6
NW,10,n2o,-5.219524059593824e-4,0.18576249699718284,-0.05299217512860361,nmol_m2_s1,2022-08-18,low,3.3,23.1
NW,11,n2o,-2.680337152517897e-4,0.3356206526476274,-0.02839423560958896,nmol_m2_s1,2022-08-18,low,5.1,22.9
NW,12,n2o,-1.9917413924711716e-4,0.6533539003353055,-0.02024784125187801,nmol_m2_s1,2022-08-18,low,6.3,22.7
SP,1,n2o,-7.405593767440874e-4,0.2705340000559281,-0.08733304487281594,nmol_m2_s1,2022-08-18,high,8.9,20.9
SP,2,n2o,-5.710753514485958e-4,0.2639136423673616,-0.06907769595017764,nmol_m2_s1,2022-08-18,high,7.4,21.4
SP,3,n2o,-8.700993597742199e-4,0.06317393294989415,-0.11000580028120244,nmol_m2_s1,2022-08-18,high,7.1,21.4
SP,4,n2o,-7.352469078114801e-4,0.12596309702654002,-0.08243987567060897,nmol_m2_s1,2022-08-18,high,8.8,21.1
SP,5,n2o,-5.361222025583164e-4,0.06198688861825702,-0.07593257180864799,nmol_m2_s1,2022-08-18,mid,11.4,20.9
SP,6,n2o,-1.7415181855134297e-4,0.44096511713966213,-0.02210874396396767,nmol_m2_s1,2022-08-18,mid,12.4,21.3
SP,7,n2o,-5.259925125754092e-4,0.31847694144368777,-0.07209046045951577,nmol_m2_s1,2022-08-18,mid,12.7,20.3
SP,8,n2o,-5.468053944374402e-4,0.2189727808163422,-0.06855220470401226,nmol_m2_s1,2022-08-18,mid,11.8,20.2
SP,9,n2o,-1.1939501678846842e-4,0.8016374311218177,-0.01450201338692431,nmol_m2_s1,2022-08-18,low,12.1,22.7
SP,10,n2o,-5.780437958641437e-4,0.2484570752626976,-0.08300010902043159,nmol_m2_s1,2022-08-18,low,11.8,24.2
SP,11,n2o,-3.279351197099915e-4,0.20986990671982603,-0.0375541435949007,nmol_m2_s1,2022-08-18,low,10.1,22.4
SP,12,n2o,-6.123607478979427e-4,0.4168532806153761,-0.08334549599074471,nmol_m2_s1,2022-08-18,low,14.9,21.5
SW,1,n2o,-4.758827164926692e-4,0.408019994459919,-0.060640471765605,nmol_m2_s1,2022-08-18,high,37.7,22.6
SW,2,n2o,-3.8122555490659367e-4,0.2470938601578835,-0.04726083955153951,nmol_m2_s1,2022-08-18,high,40.9,21.8
SW,3,n2o,-5.316074843936049e-4,0.0353654345205306,-0.05984933709467626,nmol_m2_s1,2022-08-18,high,47.3,21.6
SW,4,n2o,-3.316710358758933e-4,0.12268058151636373,-0.03508424868655808,nmol_m2_s1,2022-08-18,high,43.8,22.1
SW,5,n2o,-5.006527168531683e-4,0.16664315591748208,-0.06087252768205347,nmol_m2_s1,2022-08-18,mid,23.6,22.1
SW,6,n2o,-5.085865471089498e-4,0.26702067078653735,-0.05919748513473413,nmol_m2_s1,2022-08-18,mid,18.9,20.9
SW,7,n2o,-2.4571848247769817e-4,0.3647535465205545,-0.03230418714482067,nmol_m2_s1,2022-08-18,mid,21.2,20.9
SW,8,n2o,-3.705277092844326e-4,0.4247944809614907,-0.04371364827701547,nmol_m2_s1,2022-08-18,mid,24.1,22.1
SW,9,n2o,-7.702736801594475e-4,0.0916143964927425,-0.08660256664161507,nmol_m2_s1,2022-08-18,low,15.4,20.7
SW,10,n2o,-0.00108536007923338,0.05274227220405558,-0.11094714677120812,nmol_m2_s1,2022-08-18,low,17.4,21.5
SW,11,n2o,-9.111395365250734e-4,0.17344212616950364,-0.10961748439095367,nmol_m2_s1,2022-08-18,low,18.2,21.6
SW,12,n2o,-9.073410893789448e-4,0.3065725430692609,-0.09628134964497316,nmol_m2_s1,2022-08-18,low,18.7,20.9
WW,1,n2o,-0.00162033881217759,0.00230656854074162,-0.15191395594490864,nmol_m2_s1,2022-08-18,high,3.2,20.5
WW,2,n2o,-7.113836648209017e-4,0.0907166121611488,-0.07136246583299356,nmol_m2_s1,2022-08-18,high,3.7,21.1
WW,3,n2o,-5.075223759524406e-4,0.1834624672463755,-0.05932384205024821,nmol_m2_s1,2022-08-18,high,2.3,21.2
WW,4,n2o,-2.803418018318426e-4,0.5705383409823794,-0.03049409945845427,nmol_m2_s1,2022-08-18,high,3.4,22
WW,5,n2o,-3.859865438203709e-4,0.46790740016417137,-0.04615849679095244,nmol_m2_s1,2022-08-18,mid,7.7,21.4
WW,6,n2o,-6.165625310602965e-4,0.34037437016638183,-0.08104131316275268,nmol_m2_s1,2022-08-18,mid,5.4,21.1
WW,7,n2o,-5.161012801438902e-4,0.42288047642947313,-0.06553119886805533,nmol_m2_s1,2022-08-18,mid,8.2,20.8
WW,8,n2o,-2.8645236030416734e-4,0.5726283931688402,-0.03720851932203056,nmol_m2_s1,2022-08-18,mid,8.9,21.6
WW,9,n2o,-8.65052829280161e-4,0.3974762364669231,-0.10615379815600136,nmol_m2_s1,2022-08-18,low,8.1,21.6
WW,10,n2o,-0.00104621781315756,0.10664731159099627,-0.13007490295440616,nmol_m2_s1,2022-08-18,low,9.7,21.3
WW,11,n2o,-5.159634210113374e-4,0.45359951948971394,-0.06708810421909453,nmol_m2_s1,2022-08-18,low,13.1,21.6
WW,12,n2o,-3.8988418067075105e-4,0.4249358991527053,-0.04410870393026103,nmol_m2_s1,2022-08-18,low,10.2,22.3
BP,1,co2,15.1108333115003,6.227406689380063e-4,1.7686497916264052,umol_m2_s1,2022-09-24,high,14.5,16.1
BP,2,co2,22.382160244606307,2.8704521986033517e-5,2.597013472605466,umol_m2_s1,2022-09-24,high,17,15.9
BP,3,co2,22.57775320423277,2.2805522766996893e-5,2.7843458932484086,umol_m2_s1,2022-09-24,high,14.5,16.2
BP,4,co2,23.727169052495036,1.6902017575967746e-4,2.7349852777142467,umol_m2_s1,2022-09-24,high,14.1,15.8
BP,5,co2,24.60312282576578,2.8343933237205443e-4,2.6729479835450243,umol_m2_s1,2022-09-24,mid,18.9,16.4
BP,6,co2,23.46713293515342,9.821212236468317e-5,2.902833695589377,umol_m2_s1,2022-09-24,mid,19.9,16.3
BP,7,co2,17.37181662757452,0.00108982007530117,2.0094008559813283,umol_m2_s1,2022-09-24,mid,20.3,16
BP,8,co2,23.43674716787469,1.6827466199842114e-4,2.689738192555691,umol_m2_s1,2022-09-24,mid,22.2,16.1
BP,9,co2,26.361289587243203,3.1699622074858987e-4,3.597229565831088,umol_m2_s1,2022-09-24,low,17,16.3
BP,10,co2,23.009369677013964,1.1366438364363808e-5,3.2682446258916564,umol_m2_s1,2022-09-24,low,17.7,16.3
BP,11,co2,23.90499801634834,4.528843684877998e-5,3.280770717019029,umol_m2_s1,2022-09-24,low,21.6,16.1
BP,12,co2,23.52981753677488,1.138268137407548e-4,3.247463959236676,umol_m2_s1,2022-09-24,low,19.7,16.2
EW,1,co2,17.343128632691393,8.898397471567829e-5,1.7152156660091675,umol_m2_s1,2022-09-24,high,5.2,15.9
EW,2,co2,8.145882058657868,0.00147376662909233,0.7295242671492074,umol_m2_s1,2022-09-24,high,6.6,16.1
EW,3,co2,13.015451407736958,4.53335855590976e-6,1.1612498323870677,umol_m2_s1,2022-09-24,high,6.1,16.2
EW,4,co2,22.9890840351571,8.18226191488062e-5,2.233141812646898,umol_m2_s1,2022-09-24,high,3.9,16.5
EW,5,co2,19.56357938503445,3.6051990072027534e-4,1.868684250386244,umol_m2_s1,2022-09-24,mid,5,16.7
EW,6,co2,14.553938799757953,6.014319099890948e-5,1.4400437902485688,umol_m2_s1,2022-09-24,mid,6.8,16.3
EW,7,co2,16.568954191848427,2.599777721822305e-4,1.3047196742628733,umol_m2_s1,2022-09-24,mid,10.6,16.8
EW,8,co2,12.09897518770653,4.7319013037924306e-4,1.3846119860647452,umol_m2_s1,2022-09-24,mid,4.7,16.8
EW,9,co2,13.90596853282204,9.470977474592128e-4,1.5093235701544188,umol_m2_s1,2022-09-24,low,6.6,17.6
EW,10,co2,17.58749033625105,1.1124074585343892e-4,1.9063014745777984,umol_m2_s1,2022-09-24,low,6.3,17.2
EW,11,co2,17.85479713883019,9.812735272960498e-5,1.906162554686926,umol_m2_s1,2022-09-24,low,9.2,17
EW,12,co2,20.8724500996794,9.719496771695751e-6,2.3768670250699775,umol_m2_s1,2022-09-24,low,2.1,17.6
NW,1,co2,17.907978017022494,1.031611771106932e-4,2.219220588772386,umol_m2_s1,2022-09-24,high,9.7,18.4
NW,2,co2,19.067530136634264,3.383620007105988e-4,2.3895405123228852,umol_m2_s1,2022-09-24,high,8.1,18.4
NW,3,co2,22.31015612949088,0.00100254714034956,2.6325616672786656,umol_m2_s1,2022-09-24,high,11.7,18.6
NW,4,co2,22.04383065461705,3.457283523542393e-4,2.4626614471453085,umol_m2_s1,2022-09-24,high,12.8,18.3
NW,5,co2,20.029831496140865,5.541193659556244e-5,2.2508826124403867,umol_m2_s1,2022-09-24,mid,3.3,19.6
NW,6,co2,22.512947970615848,1.434058364536901e-4,2.27661593852199,umol_m2_s1,2022-09-24,mid,7.3,19.2
NW,7,co2,18.16795124731078,9.859511983689351e-5,2.2213913112629196,umol_m2_s1,2022-09-24,mid,8.7,19.2
NW,8,co2,18.332794002518952,1.0366705624190036e-4,2.2123518156099884,umol_m2_s1,2022-09-24,mid,8,19.2
NW,9,co2,16.03314492255071,5.288108962736548e-4,1.9300540950623344,umol_m2_s1,2022-09-24,low,7.1,19.3
NW,10,co2,15.048991667965552,5.19183069585276e-4,1.5941932562386931,umol_m2_s1,2022-09-24,low,5.3,19.3
NW,11,co2,16.754047808202507,6.816050408821159e-4,1.853324858461506,umol_m2_s1,2022-09-24,low,2.5,19.2
NW,12,co2,15.349657715962197,4.600949908571621e-4,1.622742269021998,umol_m2_s1,2022-09-24,low,9.9,18.8
SP,1,co2,14.793434046107468,2.3569811986810175e-4,1.84655488450078,umol_m2_s1,2022-09-24,high,10.4,16.1
SP,2,co2,14.914262903379203,8.667874329336963e-4,1.9151343524464417,umol_m2_s1,2022-09-24,high,10.3,15.8
SP,3,co2,13.823886013289828,0.0016686769545763,1.8462635633377888,umol_m2_s1,2022-09-24,high,9.7,16.2
SP,4,co2,6.7864752032715545,0.16174375082151027,0.8054285292208124,umol_m2_s1,2022-09-24,high,11.3,16
SP,5,co2,13.996913982190936,2.31949377365243e-4,2.086499577427071,umol_m2_s1,2022-09-24,mid,11.2,16.3
SP,6,co2,19.65925921598431,7.941460649812636e-5,2.6444386218258615,umol_m2_s1,2022-09-24,mid,13.8,16.4
SP,7,co2,11.269958146879128,4.580835448350765e-4,1.631778600725153,umol_m2_s1,2022-09-24,mid,13.6,16.4
SP,8,co2,17.283820595029507,5.590894746024983e-5,2.293258513173591,umol_m2_s1,2022-09-24,mid,13,16.1
SP,9,co2,20.787589333588414,5.672384987248165e-4,2.644516810419225,umol_m2_s1,2022-09-24,low,16.1,15.4
SP,10,co2,12.702671320042644,1.8969869684731927e-4,1.907161914895143,umol_m2_s1,2022-09-24,low,16.3,16.4
SP,11,co2,24.848578486366556,1.7341236161119217e-5,2.9868325682227135,umol_m2_s1,2022-09-24,low,16.5,16
SP,12,co2,22.749796637329943,0.00103881271070694,3.2524645230751243,umol_m2_s1,2022-09-24,low,17,15.9
SW,1,co2,18.99171989809424,4.4498697080564705e-4,2.544584026909672,umol_m2_s1,2022-09-24,high,39.2,16.1
SW,2,co2,14.242465095445686,1.105255593680969e-4,1.8570390075593424,umol_m2_s1,2022-09-24,high,40.2,16.2
SW,3,co2,14.479335774105095,6.222301371009724e-5,1.7147003404734171,umol_m2_s1,2022-09-24,high,50.6,16.4
SW,4,co2,15.201671173992386,5.000179550727186e-4,1.6861899601084336,umol_m2_s1,2022-09-24,high,47.2,16.1
SW,5,co2,19.336139603774487,6.114573335917417e-5,2.4351173132500543,umol_m2_s1,2022-09-24,mid,23.8,16.3
SW,6,co2,14.594495022535256,2.220676881076775e-5,1.7654104150982042,umol_m2_s1,2022-09-24,mid,30.2,16.2
SW,7,co2,13.748691654109164,3.5234786121844822e-6,1.8784420513173108,umol_m2_s1,2022-09-24,mid,27,16.2
SW,8,co2,15.412628213197468,9.16293995103343e-6,1.8918806080688864,umol_m2_s1,2022-09-24,mid,22.8,15.7
SW,9,co2,29.080442261860156,5.3599344687105274e-5,3.3650663260522964,umol_m2_s1,2022-09-24,low,17.7,15.7
SW,10,co2,24.859308985499453,9.648563678725296e-5,2.6198109474389315,umol_m2_s1,2022-09-24,low,18.9,15.5
SW,11,co2,16.39682522759174,3.8332620887705234e-5,2.02698336935557,umol_m2_s1,2022-09-24,low,24.1,15.6
SW,12,co2,13.425138582419368,6.350341827830586e-4,1.462157350717216,umol_m2_s1,2022-09-24,low,21.9,15.7
WW,1,co2,21.058156615680947,1.150402504301536e-4,2.020889712590867,umol_m2_s1,2022-09-24,high,5.9,14.9
WW,2,co2,18.614222544767195,3.1124615145589264e-4,1.913992398360123,umol_m2_s1,2022-09-24,high,2.9,14.6
WW,3,co2,14.866697125405612,5.338616688655131e-4,1.7793797595211596,umol_m2_s1,2022-09-24,high,5.2,14.9
WW,4,co2,21.34241332418505,5.4138913089332526e-5,2.3746671771643952,umol_m2_s1,2022-09-24,high,5.4,15
WW,5,co2,10.742055529347745,7.34271336196168e-5,1.3186055301815138,umol_m2_s1,2022-09-24,mid,5.5,15.4
WW,6,co2,12.60663581696796,1.9381676998026705e-4,1.7003066828276585,umol_m2_s1,2022-09-24,mid,7.9,15.3
WW,7,co2,15.592726370372768,0.00143887329716857,2.031580093308657,umol_m2_s1,2022-09-24,mid,6.2,15.7
WW,8,co2,11.512665845663212,0.00168610041636889,1.534228227828448,umol_m2_s1,2022-09-24,mid,4.4,15.9
WW,9,co2,18.92825967721126,3.241146305318182e-5,2.388596026322687,umol_m2_s1,2022-09-24,low,5.3,16.1
WW,10,co2,16.444903982793544,1.669777578356693e-5,2.0951435796917113,umol_m2_s1,2022-09-24,low,10.5,16.2
WW,11,co2,16.825679591002693,1.619097522933603e-4,2.24149341561828,umol_m2_s1,2022-09-24,low,14,15.9
WW,12,co2,13.67930479010345,5.254156880272639e-5,1.5855771566633188,umol_m2_s1,2022-09-24,low,7.4,16
BP,1,ch4,-0.0065365778389572,0.15907238766474263,-0.7650747509750397,nmol_m2_s1,2022-09-24,high,14.5,16.1
BP,2,ch4,-0.00551511638924469,0.11422075477296777,-0.639921768467689,nmol_m2_s1,2022-09-24,high,17,15.9
BP,3,ch4,-0.00420672788444305,0.3151636992253425,-0.5187843716383027,nmol_m2_s1,2022-09-24,high,14.5,16.2
BP,4,ch4,-0.00549843806462844,0.2638757109101115,-0.6337944119634052,nmol_m2_s1,2022-09-24,high,14.1,15.8
BP,5,ch4,-0.00422750619414987,0.38715113008251,-0.45928739360042115,nmol_m2_s1,2022-09-24,mid,18.9,16.4
BP,6,ch4,-0.0042917641865586,0.4513195112126712,-0.5308819670767586,nmol_m2_s1,2022-09-24,mid,19.9,16.3
BP,7,ch4,-0.00265074747083952,0.5770716980164877,-0.306612391270616,nmol_m2_s1,2022-09-24,mid,20.3,16
BP,8,ch4,-0.0044810988205658,0.2581179008199687,-0.5142771117492537,nmol_m2_s1,2022-09-24,mid,22.2,16.1
BP,9,ch4,-0.00439941911676145,0.3305189490601038,-0.6003393903367757,nmol_m2_s1,2022-09-24,low,17,16.3
BP,10,ch4,-0.00590774392024706,0.33616670194731496,-0.8391343435096327,nmol_m2_s1,2022-09-24,low,17.7,16.3
BP,11,ch4,-0.00781638113441183,0.14995818101305658,-1.0727360998440936,nmol_m2_s1,2022-09-24,low,21.6,16.1
BP,12,ch4,-0.00721842758866198,0.21970880756298455,-0.9962501154079292,nmol_m2_s1,2022-09-24,low,19.7,16.2
EW,1,ch4,-0.01268913488302119,0.02047110447542477,-1.2549409855863949,nmol_m2_s1,2022-09-24,high,5.2,15.9
EW,2,ch4,-0.01507157820984513,0.02231540996549582,-1.3497718195702435,nmol_m2_s1,2022-09-24,high,6.6,16.1
EW,3,ch4,-0.02159230832140436,5.095175178809434e-4,-1.9264844248256785,nmol_m2_s1,2022-09-24,high,6.1,16.2
EW,4,ch4,-0.01697739457545245,0.01356510126792062,-1.6491709560184054,nmol_m2_s1,2022-09-24,high,3.9,16.5
EW,5,ch4,-0.01484671873238045,0.01910389185362537,-1.4181366772962292,nmol_m2_s1,2022-09-24,mid,5,16.7
