ecosystem,rep,gas,estimate,p.value,flux,units,date,transect,soil_moisture,soil_temperature
EW,6,ch4,-0.01218736861311837,0.03711392779195151,-1.20588280136806,nmol_m2_s1,2022-09-24,mid,6.8,16.3
EW,7,ch4,-0.015546418830622,0.0136742343039895,-1.2242002891541877,nmol_m2_s1,2022-09-24,mid,10.6,16.8
EW,8,ch4,-0.01477561072757641,0.00939934892413725,-1.6909273221434895,nmol_m2_s1,2022-09-24,mid,4.7,16.8
EW,9,ch4,-0.01358627291232694,0.06259431032830232,-1.4746245030488443,nmol_m2_s1,2022-09-24,low,6.6,17.6
EW,10,ch4,-0.01660251116502803,0.01764050059900111,-1.7995399520050956,nmol_m2_s1,2022-09-24,low,6.3,17.2
EW,11,ch4,-0.01069871432743048,0.03618650967509898,-1.1421854012493495,nmol_m2_s1,2022-09-24,low,9.2,17
EW,12,ch4,-0.01308212199108805,0.05498656801199177,-1.4897371525654095,nmol_m2_s1,2022-09-24,low,2.1,17.6
NW,1,ch4,-0.01119107861371094,0.08382745889331514,-1.386838427348425,nmol_m2_s1,2022-09-24,high,9.7,18.4
NW,2,ch4,-0.00814503307206614,0.1630072638156083,-1.0207345345959578,nmol_m2_s1,2022-09-24,high,8.1,18.4
NW,3,ch4,-0.00720025411256466,0.06792645952371341,-0.8496181228578362,nmol_m2_s1,2022-09-24,high,11.7,18.6
NW,4,ch4,-0.0098576009175676,0.14244698374143175,-1.1012574956410028,nmol_m2_s1,2022-09-24,high,12.8,18.3
NW,5,ch4,-0.01132974433482925,0.13866724911683856,-1.273197157528538,nmol_m2_s1,2022-09-24,mid,3.3,19.6
NW,6,ch4,-0.01056186855517265,0.06344306371523455,-1.068066177946331,nmol_m2_s1,2022-09-24,mid,7.3,19.2
NW,7,ch4,-0.01116048810566697,0.12595580466181674,-1.3645903695966517,nmol_m2_s1,2022-09-24,mid,8.7,19.2
NW,8,ch4,-0.00986115274439063,0.06695026404192435,-1.1900171449623247,nmol_m2_s1,2022-09-24,mid,8,19.2
NW,9,ch4,-0.01212547251900676,0.03569045030558633,-1.4596523640822705,nmol_m2_s1,2022-09-24,low,7.1,19.3
NW,10,ch4,-0.01232840608228927,0.07250492801065672,-1.3059919408683291,nmol_m2_s1,2022-09-24,low,5.3,19.3
NW,11,ch4,-0.00926232743709018,0.16418039664989034,-1.0245942880719872,nmol_m2_s1,2022-09-24,low,2.5,19.2
NW,12,ch4,-0.01198186870634191,0.04095236376184077,-1.266704780747883,nmol_m2_s1,2022-09-24,low,9.9,18.8
SP,1,ch4,-0.00248957626945034,0.28151882936783484,-0.31075538014788257,nmol_m2_s1,2022-09-24,high,10.4,16.1
SP,2,ch4,-0.00419581255600323,0.33453002242866475,-0.5387825609944986,nmol_m2_s1,2022-09-24,high,10.3,15.8
SP,3,ch4,-0.00427323303709195,0.2942387005962834,-0.5707161102492762,nmol_m2_s1,2022-09-24,high,9.7,16.2
SP,4,ch4,-0.0033592551319485,0.3971065969921256,-0.3986811767761914,nmol_m2_s1,2022-09-24,high,11.3,16
SP,5,ch4,-0.00629020496873044,0.19317054469244743,-0.9376716914803348,nmol_m2_s1,2022-09-24,mid,11.2,16.3
SP,6,ch4,-0.00566960109004593,0.1422870194695477,-0.7626387102456642,nmol_m2_s1,2022-09-24,mid,13.8,16.4
SP,7,ch4,-0.00510968420438618,0.17622105422097104,-0.7398317928527194,nmol_m2_s1,2022-09-24,mid,13.6,16.4
SP,8,ch4,-0.0048565438006724,0.2282280188420915,-0.6443778072248266,nmol_m2_s1,2022-09-24,mid,13,16.1
SP,9,ch4,-0.00329514894552821,0.236077907533017,-0.4191961193501356,nmol_m2_s1,2022-09-24,low,16.1,15.4
SP,10,ch4,-0.00374763185388725,0.3884500471756789,-0.5626643847349149,nmol_m2_s1,2022-09-24,low,16.3,16.4
SP,11,ch4,-0.0029571645034168,0.48137024272880063,-0.35545515222303464,nmol_m2_s1,2022-09-24,low,16.5,16
SP,12,ch4,-0.00421855434357991,0.4289058006403867,-0.603113010629904,nmol_m2_s1,2022-09-24,low,17,15.9
SW,1,ch4,-0.0025787934352245,0.5680854478401977,-0.3455167103970534,nmol_m2_s1,2022-09-24,high,39.2,16.1
SW,2,ch4,-7.767316047478463e-4,0.8245127218100572,-0.10127606975018384,nmol_m2_s1,2022-09-24,high,40.2,16.2
SW,3,ch4,0.00709632897330932,0.12681118390416665,0.8403754078558152,nmol_m2_s1,2022-09-24,high,50.6,16.4
SW,4,ch4,-0.0021256997965361,0.5080496640400345,-0.23578550108727064,nmol_m2_s1,2022-09-24,high,47.2,16.1
SW,5,ch4,-0.00742755866458316,0.1840101981576864,-0.9353975028074508,nmol_m2_s1,2022-09-24,mid,23.8,16.3
SW,6,ch4,-0.00365306772324899,0.5762486125299663,-0.4418901644575399,nmol_m2_s1,2022-09-24,mid,30.2,16.2
SW,7,ch4,-0.00674474817001203,0.17736811844280953,-0.9215144907486102,nmol_m2_s1,2022-09-24,mid,27,16.2
SW,8,ch4,-0.00688173924474228,0.21934929393782188,-0.8447247832635264,nmol_m2_s1,2022-09-24,mid,22.8,15.7
SW,9,ch4,-0.0084277057547199,0.1858681020264852,-0.9752186223893774,nmol_m2_s1,2022-09-24,low,17.7,15.7
SW,10,ch4,-0.00686910227394826,0.13505584727780096,-0.7239038441038048,nmol_m2_s1,2022-09-24,low,18.9,15.5
SW,11,ch4,-0.00687709800322953,0.08515398864007817,-0.8501501411698611,nmol_m2_s1,2022-09-24,low,24.1,15.6
SW,12,ch4,-0.0075210312224749,0.09156274529216914,-0.8191298003669163,nmol_m2_s1,2022-09-24,low,21.9,15.7
WW,1,ch4,-0.01119900209508979,0.07534146124999236,-1.0747354831807858,nmol_m2_s1,2022-09-24,high,5.9,14.9
WW,2,ch4,-0.01497268893200083,0.01277590945419737,-1.5395546459132954,nmol_m2_s1,2022-09-24,high,2.9,14.6
WW,3,ch4,-0.01324661598958246,0.02811061351471947,-1.5854739068930417,nmol_m2_s1,2022-09-24,high,5.2,14.9
WW,4,ch4,-0.01031015387255541,0.09562194272080209,-1.1471609897521555,nmol_m2_s1,2022-09-24,high,5.4,15
WW,5,ch4,-0.01634951892983581,0.02293313482960331,-2.006931170462668,nmol_m2_s1,2022-09-24,mid,5.5,15.4
WW,6,ch4,-0.01361426992095506,0.02050801958551224,-1.8362102677117649,nmol_m2_s1,2022-09-24,mid,7.9,15.3
WW,7,ch4,-0.01221946717143951,0.04999873130005791,-1.5920773357187876,nmol_m2_s1,2022-09-24,mid,6.2,15.7
WW,8,ch4,-0.0107208659540102,0.03074633702890024,-1.4287095095010875,nmol_m2_s1,2022-09-24,mid,4.4,15.9
WW,9,ch4,-0.00954861847643261,0.0320909913253147,-1.2049598081717907,nmol_m2_s1,2022-09-24,low,5.3,16.1
WW,10,ch4,-0.01393190227199431,0.02153624235151657,-1.7749775631771592,nmol_m2_s1,2022-09-24,low,10.5,16.2
WW,11,ch4,-0.01001755936430443,0.01602389464958773,-1.3345251960973246,nmol_m2_s1,2022-09-24,low,14,15.9
WW,12,ch4,-0.00867009100970393,0.05286107651410195,-1.0049559142160611,nmol_m2_s1,2022-09-24,low,7.4,16
BP,1,n2o,-0.00129340123824997,0.16371186630514112,-0.1513863453697921,nmol_m2_s1,2022-09-24,high,14.5,16.1
BP,2,n2o,-0.00138749348395141,0.1287993991470723,-0.16099157684488685,nmol_m2_s1,2022-09-24,high,17,15.9
BP,3,n2o,-9.390181935262636e-4,0.30867980866061095,-0.11580210958901914,nmol_m2_s1,2022-09-24,high,14.5,16.2
BP,4,n2o,-0.00121803315377095,0.0710266380008835,-0.1404003459477648,nmol_m2_s1,2022-09-24,high,14.1,15.8
BP,5,n2o,-0.00110090902046098,0.06926847932038908,-0.11960565197951098,nmol_m2_s1,2022-09-24,mid,18.9,16.4
BP,6,n2o,-0.00238052256977575,0.17977215477610584,-0.29446550406268807,nmol_m2_s1,2022-09-24,mid,19.9,16.3
BP,7,n2o,-0.00115394957538033,0.19835176779364183,-0.13347753515012048,nmol_m2_s1,2022-09-24,mid,20.3,16
BP,8,n2o,-0.00129100288537896,0.10640317474661608,-0.14816304253446785,nmol_m2_s1,2022-09-24,mid,22.2,16.1
BP,9,n2o,-0.0010103493971476,0.13788824981319625,-0.13787105183950318,nmol_m2_s1,2022-09-24,low,17,16.3
BP,10,n2o,-0.00110109614929337,0.12428167050824585,-0.15639939829003904,nmol_m2_s1,2022-09-24,low,17.7,16.3
BP,11,n2o,-0.00125434777628023,0.09359617350853083,-0.17214924889614133,nmol_m2_s1,2022-09-24,low,21.6,16.1
BP,12,n2o,-0.00111622539008777,0.1261305912010188,-0.1540556665613558,nmol_m2_s1,2022-09-24,low,19.7,16.2
EW,1,n2o,-9.07661166085396e-4,0.34003026274673165,-0.08976665539822057,nmol_m2_s1,2022-09-24,high,5.2,15.9
EW,2,n2o,-0.00108069482539952,0.30414275633239873,-0.09678425182618255,nmol_m2_s1,2022-09-24,high,6.6,16.1
EW,3,n2o,-0.00135536419300279,0.0763671697914579,-0.1209267656296821,nmol_m2_s1,2022-09-24,high,6.1,16.2
EW,4,n2o,-0.00133341365396242,0.2321667505523462,-0.129526769299028,nmol_m2_s1,2022-09-24,high,3.9,16.5
EW,5,n2o,-0.00135696246743618,0.38883730882064904,-0.1296150536339483,nmol_m2_s1,2022-09-24,mid,5,16.7
EW,6,n2o,-0.00139497135469233,0.15792858971832296,-0.13802585434348072,nmol_m2_s1,2022-09-24,mid,6.8,16.3
EW,7,n2o,-0.00124277924555132,0.4311877308892509,-0.0978624549058208,nmol_m2_s1,2022-09-24,mid,10.6,16.8
EW,8,n2o,-0.00127925405410107,0.2622868466271337,-0.14639839069427993,nmol_m2_s1,2022-09-24,mid,4.7,16.8
EW,9,n2o,-0.00136593105385055,0.2576406380988348,-0.14825518480905966,nmol_m2_s1,2022-09-24,low,6.6,17.6
EW,10,n2o,-0.00121091954067557,0.2682865256631529,-0.13125111439162637,nmol_m2_s1,2022-09-24,low,6.3,17.2
EW,11,n2o,-8.995579058162946e-4,9.006143645453489e-4,-0.0960360166798262,nmol_m2_s1,2022-09-24,low,9.2,17
EW,12,n2o,-0.00111147458150121,0.23850169259999937,-0.12657006098264706,nmol_m2_s1,2022-09-24,low,2.1,17.6
NW,1,n2o,-8.680283355632719e-4,0.1845634023097348,-0.10756917124248996,nmol_m2_s1,2022-09-24,high,9.7,18.4
NW,2,n2o,-8.304675112217133e-4,0.29444146178943387,-0.1040740855271846,nmol_m2_s1,2022-09-24,high,8.1,18.4
NW,3,n2o,-9.701547441628732e-4,0.2941491758986293,-0.1144766614804503,nmol_m2_s1,2022-09-24,high,11.7,18.6
NW,4,n2o,-0.00145619904401079,0.12756957946952355,-0.1626815820372907,nmol_m2_s1,2022-09-24,high,12.8,18.3
NW,5,n2o,-0.00118878021089031,0.12524098592060107,-0.13359097440344217,nmol_m2_s1,2022-09-24,mid,3.3,19.6
NW,6,n2o,-8.391854552941604e-4,0.15252475094172405,-0.08486240830797143,nmol_m2_s1,2022-09-24,mid,7.3,19.2
NW,7,n2o,-0.00107392378386373,0.03385730051979029,-0.1313084194227241,nmol_m2_s1,2022-09-24,mid,8.7,19.2
NW,8,n2o,-0.00134027295816438,0.07728133890852867,-0.16174050240244447,nmol_m2_s1,2022-09-24,mid,8,19.2
NW,9,n2o,-9.940189865576391e-4,0.08167223533726282,-0.1196590204131996,nmol_m2_s1,2022-09-24,low,7.1,19.3
NW,10,n2o,-5.589983866524977e-4,0.2932166710714308,-0.05921668892585643,nmol_m2_s1,2022-09-24,low,5.3,19.3
NW,11,n2o,-8.636965282646834e-4,0.0667413443989797,-0.09554170217994463,nmol_m2_s1,2022-09-24,low,2.5,19.2
NW,12,n2o,-0.00159043967516909,0.01922446832960082,-0.1681388428969744,nmol_m2_s1,2022-09-24,low,9.9,18.8
SP,1,n2o,-8.64842269305901e-4,0.21399531002181177,-0.10795185970560749,nmol_m2_s1,2022-09-24,high,10.4,16.1
SP,2,n2o,-0.00110614356163385,0.08866470516777811,-0.1420394388476593,nmol_m2_s1,2022-09-24,high,10.3,15.8
SP,3,n2o,-6.04309675072393e-4,0.3997891049806015,-0.08070921107032031,nmol_m2_s1,2022-09-24,high,9.7,16.2
SP,4,n2o,-0.00160889694820625,0.06451040744154896,-0.1909461780744329,nmol_m2_s1,2022-09-24,high,11.3,16
SP,5,n2o,-0.00108611863054195,0.1672252668275729,-0.1619061220598229,nmol_m2_s1,2022-09-24,mid,11.2,16.3
SP,6,n2o,-0.00116592989229698,0.0600386706396681,-0.15683348002372977,nmol_m2_s1,2022-09-24,mid,13.8,16.4
SP,7,n2o,-9.70636999602056e-4,0.13091597976928612,-0.14053864835880575,nmol_m2_s1,2022-09-24,mid,13.6,16.4
SP,8,n2o,-9.77845363366102e-4,0.2361124280782455,-0.12974285354197226,nmol_m2_s1,2022-09-24,mid,13,16.1
SP,9,n2o,-6.142547256465677e-4,0.3871083782367084,-0.0781431132674482,nmol_m2_s1,2022-09-24,low,16.1,15.4
SP,10,n2o,-9.027809315200202e-4,0.20091730442404332,-0.13554230970078843,nmol_m2_s1,2022-09-24,low,16.3,16.4
SP,11,n2o,-7.635445944266646e-4,0.21233382264989645,-0.0917790876116004,nmol_m2_s1,2022-09-24,low,16.5,16
SP,12,n2o,-0.00130923006478473,0.05773747586497285,-0.18717636936008464,nmol_m2_s1,2022-09-24,low,17,15.9
SW,1,n2o,-0.00103751085923454,0.21635028089815245,-0.13900971446079818,nmol_m2_s1,2022-09-24,high,39.2,16.1
SW,2,n2o,-0.00128490756065849,0.11966197529680007,-0.1675358475699371,nmol_m2_s1,2022-09-24,high,40.2,16.2
SW,3,n2o,-0.00109142045932695,0.14310114026014698,-0.1292503373362264,nmol_m2_s1,2022-09-24,high,50.6,16.4
SW,4,n2o,-0.00113904103330922,0.08996137704813623,-0.12634397445745624,nmol_m2_s1,2022-09-24,high,47.2,16.1
SW,5,n2o,-0.00111184421471742,0.10034762079461688,-0.14002128410196168,nmol_m2_s1,2022-09-24,mid,23.8,16.3
SW,6,n2o,-0.00126686736159732,0.06016496388964909,-0.15324551012271856,nmol_m2_s1,2022-09-24,mid,30.2,16.2
SW,7,n2o,-0.00140857194860135,0.04573431811446119,-0.1924489142039881,nmol_m2_s1,2022-09-24,mid,27,16.2
SW,8,n2o,-0.0010177714455106,0.11372522124649932,-0.12493015691892066,nmol_m2_s1,2022-09-24,mid,22.8,15.7
SW,9,n2o,-0.00133979244773627,0.09200932326423895,-0.15503514042802294,nmol_m2_s1,2022-09-24,low,17.7,15.7
SW,10,n2o,-0.00104198569650872,0.09589298202366311,-0.10981019369366352,nmol_m2_s1,2022-09-24,low,18.9,15.5
SW,11,n2o,-7.502229168482962e-4,0.0981101230429187,-0.0927429154518269,nmol_m2_s1,2022-09-24,low,24.1,15.6
SW,12,n2o,-0.00148819876225659,0.14754975324547875,-0.16208255476865238,nmol_m2_s1,2022-09-24,low,21.9,15.7
WW,1,n2o,-0.0026421821971219,0.17701820015770114,-0.2535624992445104,nmol_m2_s1,2022-09-24,high,5.9,14.9
WW,2,n2o,-0.00178473004117545,0.34725387728228546,-0.1835134249480138,nmol_m2_s1,2022-09-24,high,2.9,14.6
WW,3,n2o,-0.00255856752730854,0.14984745455719842,-0.3062323280724471,nmol_m2_s1,2022-09-24,high,5.2,14.9
WW,4,n2o,-0.00211414453527506,0.12442957574666438,-0.2352306442313201,nmol_m2_s1,2022-09-24,high,5.4,15
WW,5,n2o,-0.00220146427505891,0.1589279176056834,-0.27023347250989094,nmol_m2_s1,2022-09-24,mid,5.5,15.4
WW,6,n2o,-0.00163644520314005,0.11508911606166276,-0.22071381734016843,nmol_m2_s1,2022-09-24,mid,7.9,15.3
WW,7,n2o,-0.00162437207179781,0.2561831376507646,-0.2116398304443586,nmol_m2_s1,2022-09-24,mid,6.2,15.7
WW,8,n2o,-0.0029312840628651,0.038608805348664,-0.3906357409587632,nmol_m2_s1,2022-09-24,mid,4.4,15.9
WW,9,n2o,-0.00204602966228635,0.10620595647051392,-0.2581926920074649,nmol_m2_s1,2022-09-24,low,5.3,16.1
WW,10,n2o,-0.00171724953810153,0.04811996420136356,-0.218784150290356,nmol_m2_s1,2022-09-24,low,10.5,16.2
WW,11,n2o,-0.00183611262274123,0.333812659879048,-0.24460434610967272,nmol_m2_s1,2022-09-24,low,14,15.9
WW,12,n2o,-0.00155808842302445,0.2803882888301875,-0.18059904721155487,nmol_m2_s1,2022-09-24,low,7.4,16
BP,1,co2,7.074799378847729,5.958075022483074e-4,0.8297291997509938,umol_m2_s1,2022-10-22,high,13.4,9.2
BP,2,co2,6.0527976825866245,2.706773439941115e-4,0.7019082731102649,umol_m2_s1,2022-10-22,high,12.9,9.6
BP,3,co2,2.841391887029704,0.05697733746098301,0.3508689410268005,umol_m2_s1,2022-10-22,high,16.1,9.4
BP,4,co2,7.662468288391787,8.669165592607905e-5,0.879422309232554,umol_m2_s1,2022-10-22,high,18.1,9.3
BP,5,co2,8.581159362343657,3.367103320288879e-6,0.938844706519046,umol_m2_s1,2022-10-22,mid,15.3,11.1
BP,6,co2,8.30024440872492,1.4167970911926996e-5,1.040663949309954,umol_m2_s1,2022-10-22,mid,16,10.4
BP,7,co2,9.800846633257343,1.0153329643543073e-6,1.1418763087810364,umol_m2_s1,2022-10-22,mid,16.7,10.3
BP,8,co2,7.029368164943126,4.2352728746289993e-4,0.8162977540016502,umol_m2_s1,2022-10-22,mid,18.4,9.9
BP,9,co2,7.935159481260908,4.413484572461742e-4,1.0674514124993173,umol_m2_s1,2022-10-22,low,6.6,13.6
BP,10,co2,10.549323531237816,3.810019801225499e-4,1.4786493874170372,umol_m2_s1,2022-10-22,low,8.9,12.7
BP,11,co2,6.9473855708154835,4.808352503525109e-4,0.937069187253036,umol_m2_s1,2022-10-22,low,9.2,12.4
BP,12,co2,9.953495124795433,2.5072027335225344e-4,1.353042243542163,umol_m2_s1,2022-10-22,low,9.4,12
EW,1,co2,7.715294757514353,6.55367492041317e-4,0.7568887398596392,umol_m2_s1,2022-10-22,high,3.6,11.3
EW,2,co2,4.873788680168452,1.4818045960665142e-5,0.43378107386678066,umol_m2_s1,2022-10-22,high,3.7,11.3
EW,3,co2,5.671086606007597,3.008602729858868e-4,0.5027597500533093,umol_m2_s1,2022-10-22,high,3.1,11.3
EW,4,co2,12.368326682969982,1.307357930946876e-5,1.1929916405576912,umol_m2_s1,2022-10-22,high,2.5,11.7
EW,5,co2,11.943360855687628,6.656674509428561e-5,1.1360809743778255,umol_m2_s1,2022-10-22,mid,4.2,11.1
EW,6,co2,7.20920799733261,2.2481923851425448e-4,0.7079502947263195,umol_m2_s1,2022-10-22,mid,4.9,11.4
EW,7,co2,8.699107458045077,4.710103820324878e-5,0.6805503922506174,umol_m2_s1,2022-10-22,mid,4.9,11.3
EW,8,co2,7.361963107555769,0.00294919825405798,0.8368831997710234,umol_m2_s1,2022-10-22,mid,3.2,11.7
EW,9,co2,8.917805978291941,0.00265965521322837,0.9601518366890676,umol_m2_s1,2022-10-22,low,4.2,11.3
EW,10,co2,9.024675312704408,1.0995614305329371e-4,0.9677205158373382,umol_m2_s1,2022-10-22,low,3.6,11.4
EW,11,co2,12.042449513084089,6.390908088181416e-5,1.2790230014730086,umol_m2_s1,2022-10-22,low,3.9,11.6
EW,12,co2,6.75774943290974,9.735678477766572e-4,0.7609248358571787,umol_m2_s1,2022-10-22,low,3.1,12.2
NW,1,co2,10.533300625798647,4.505556487085432e-4,1.2625348842933304,umol_m2_s1,2022-10-22,high,10.2,12.6
NW,2,co2,10.7368767737929,0.00113540463623579,1.309028781157938,umol_m2_s1,2022-10-22,high,7.6,12.4
NW,3,co2,15.21930341695299,4.456229521432605e-5,1.7461337697676764,umol_m2_s1,2022-10-22,high,8,12.4
NW,4,co2,14.416163973870528,4.0275615380951817e-4,1.5763181295550108,umol_m2_s1,2022-10-22,high,9.6,11.8
NW,5,co2,13.538528681053425,2.773403290606284e-6,1.4774426171863115,umol_m2_s1,2022-10-22,mid,3.3,12.6
NW,6,co2,16.831541904537954,5.29081929004889e-4,1.6600365791993517,umol_m2_s1,2022-10-22,mid,7.1,12.8
NW,7,co2,10.225296817403246,2.9898710910377144e-4,1.220229568724311,umol_m2_s1,2022-10-22,mid,8.1,13.6
NW,8,co2,13.3791744601725,1.6009417555140856e-4,1.58768108289701,umol_m2_s1,2022-10-22,mid,6.3,12.7
NW,9,co2,11.491313648070276,1.2682424557888014e-4,1.333503386474959,umol_m2_s1,2022-10-22,low,5.2,14.6
NW,10,co2,11.080891226696844,3.275423218309598e-6,1.136955004389139,umol_m2_s1,2022-10-22,low,3.8,15.9
NW,11,co2,9.773125328008804,1.8163418516855623e-4,1.0472010162701393,umol_m2_s1,2022-10-22,low,3.6,15.7
NW,12,co2,11.750480101395969,1.6805454424824302e-4,1.2094318621870688,umol_m2_s1,2022-10-22,low,7.1,15.1
SP,1,co2,8.939307117696323,2.144996513124374e-5,1.0758271110489128,umol_m2_s1,2022-10-22,high,9.1,12.3
SP,2,co2,7.143266700974251,2.337762076285935e-4,0.8914485067119741,umol_m2_s1,2022-10-22,high,9,12.6
SP,3,co2,9.46950075134672,3.000230467827752e-4,1.220201145639194,umol_m2_s1,2022-10-22,high,7.4,12.6
SP,4,co2,7.6733365484810525,2.007241393423444e-4,0.8816782614464449,umol_m2_s1,2022-10-22,high,8.6,12.2
SP,5,co2,12.673931157894511,9.21253343683482e-5,1.830899444086412,umol_m2_s1,2022-10-22,mid,9.6,13.1
SP,6,co2,10.974485260397207,7.297445380817086e-5,1.4375175235970252,umol_m2_s1,2022-10-22,mid,8.8,11.7
SP,7,co2,7.188943974901831,5.6793056637845736e-5,1.0149805893358386,umol_m2_s1,2022-10-22,mid,11,11.2
SP,8,co2,8.35584828300826,0.00127944833453611,1.0867119209435794,umol_m2_s1,2022-10-22,mid,8.7,10.4
