chamber,date,gas,flux,units,soil_moisture,soil_temperature,estimate,p.value,transect,ecosystem,rep
SP-1,2022-09-24,ch4,-0.31075538014788257,nmol_m2_s1,10.4,16.1,-0.00248957626945034,0.28151882936783484,high,SP,1
SP-2,2022-09-24,ch4,-0.5387825609944986,nmol_m2_s1,10.3,15.8,-0.00419581255600323,0.33453002242866475,high,SP,2
SP-3,2022-09-24,ch4,-0.5707161102492762,nmol_m2_s1,9.7,16.2,-0.00427323303709195,0.2942387005962834,high,SP,3
SP-4,2022-09-24,ch4,-0.3986811767761914,nmol_m2_s1,11.3,16,-0.0033592551319485,0.3971065969921256,high,SP,4
SP-5,2022-09-24,ch4,-0.9376716914803348,nmol_m2_s1,11.2,16.3,-0.00629020496873044,0.19317054469244743,mid,SP,5
SP-6,2022-09-24,ch4,-0.7626387102456642,nmol_m2_s1,13.8,16.4,-0.00566960109004593,0.1422870194695477,mid,SP,6
SP-7,2022-09-24,ch4,-0.7398317928527194,nmol_m2_s1,13.6,16.4,-0.00510968420438618,0.17622105422097104,mid,SP,7
SP-8,2022-09-24,ch4,-0.6443778072248266,nmol_m2_s1,13,16.1,-0.0048565438006724,0.2282280188420915,mid,SP,8
SP-9,2022-09-24,ch4,-0.4191961193501356,nmol_m2_s1,16.1,15.4,-0.00329514894552821,0.236077907533017,low,SP,9
SP-10,2022-09-24,ch4,-0.5626643847349149,nmol_m2_s1,16.3,16.4,-0.00374763185388725,0.3884500471756789,low,SP,10
SP-11,2022-09-24,ch4,-0.35545515222303464,nmol_m2_s1,16.5,16,-0.0029571645034168,0.48137024272880063,low,SP,11
SP-12,2022-09-24,ch4,-0.603113010629904,nmol_m2_s1,17,15.9,-0.00421855434357991,0.4289058006403867,low,SP,12
SW-1,2022-09-24,ch4,-0.3455167103970534,nmol_m2_s1,39.2,16.1,-0.0025787934352245,0.5680854478401977,high,SW,1
SW-2,2022-09-24,ch4,-0.10127606975018384,nmol_m2_s1,40.2,16.2,-7.767316047478463e-4,0.8245127218100572,high,SW,2
SW-3,2022-09-24,ch4,0.8403754078558152,nmol_m2_s1,50.6,16.4,0.00709632897330932,0.12681118390416665,high,SW,3
SW-4,2022-09-24,ch4,-0.23578550108727064,nmol_m2_s1,47.2,16.1,-0.0021256997965361,0.5080496640400345,high,SW,4
SW-5,2022-09-24,ch4,-0.9353975028074508,nmol_m2_s1,23.8,16.3,-0.00742755866458316,0.1840101981576864,mid,SW,5
SW-6,2022-09-24,ch4,-0.4418901644575399,nmol_m2_s1,30.2,16.2,-0.00365306772324899,0.5762486125299663,mid,SW,6
SW-7,2022-09-24,ch4,-0.9215144907486102,nmol_m2_s1,27,16.2,-0.00674474817001203,0.17736811844280953,mid,SW,7
SW-8,2022-09-24,ch4,-0.8447247832635264,nmol_m2_s1,22.8,15.7,-0.00688173924474228,0.21934929393782188,mid,SW,8
SW-9,2022-09-24,ch4,-0.9752186223893774,nmol_m2_s1,17.7,15.7,-0.0084277057547199,0.1858681020264852,low,SW,9
SW-10,2022-09-24,ch4,-0.7239038441038048,nmol_m2_s1,18.9,15.5,-0.00686910227394826,0.13505584727780096,low,SW,10
SW-11,2022-09-24,ch4,-0.8501501411698611,nmol_m2_s1,24.1,15.6,-0.00687709800322953,0.08515398864007817,low,SW,11
SW-12,2022-09-24,ch4,-0.8191298003669163,nmol_m2_s1,21.9,15.7,-0.0075210312224749,0.09156274529216914,low,SW,12
WW-1,2022-09-24,ch4,-1.0747354831807858,nmol_m2_s1,5.9,14.9,-0.01119900209508979,0.07534146124999236,high,WW,1
WW-2,2022-09-24,ch4,-1.5395546459132954,nmol_m2_s1,2.9,14.6,-0.01497268893200083,0.01277590945419737,high,WW,2
WW-3,2022-09-24,ch4,-1.5854739068930417,nmol_m2_s1,5.2,14.9,-0.01324661598958246,0.02811061351471947,high,WW,3
WW-4,2022-09-24,ch4,-1.1471609897521555,nmol_m2_s1,5.4,15,-0.01031015387255541,0.09562194272080209,high,WW,4
WW-5,2022-09-24,ch4,-2.006931170462668,nmol_m2_s1,5.5,15.4,-0.01634951892983581,0.02293313482960331,mid,WW,5
WW-6,2022-09-24,ch4,-1.8362102677117649,nmol_m2_s1,7.9,15.3,-0.01361426992095506,0.02050801958551224,mid,WW,6
WW-7,2022-09-24,ch4,-1.5920773357187876,nmol_m2_s1,6.2,15.7,-0.01221946717143951,0.04999873130005791,mid,WW,7
WW-8,2022-09-24,ch4,-1.4287095095010875,nmol_m2_s1,4.4,15.9,-0.0107208659540102,0.03074633702890024,mid,WW,8
WW-9,2022-09-24,ch4,-1.2049598081717907,nmol_m2_s1,5.3,16.1,-0.00954861847643261,0.0320909913253147,low,WW,9
WW-10,2022-09-24,ch4,-1.7749775631771592,nmol_m2_s1,10.5,16.2,-0.01393190227199431,0.02153624235151657,low,WW,10
WW-11,2022-09-24,ch4,-1.3345251960973246,nmol_m2_s1,14,15.9,-0.01001755936430443,0.01602389464958773,low,WW,11
WW-12,2022-09-24,ch4,-1.0049559142160611,nmol_m2_s1,7.4,16,-0.00867009100970393,0.05286107651410195,low,WW,12
BP-1,2022-09-24,n2o,-0.1513863453697921,nmol_m2_s1,14.5,16.1,-0.00129340123824997,0.16371186630514112,high,BP,1
BP-2,2022-09-24,n2o,-0.16099157684488685,nmol_m2_s1,17,15.9,-0.00138749348395141,0.1287993991470723,high,BP,2
BP-3,2022-09-24,n2o,-0.11580210958901914,nmol_m2_s1,14.5,16.2,-9.390181935262636e-4,0.30867980866061095,high,BP,3
BP-4,2022-09-24,n2o,-0.1404003459477648,nmol_m2_s1,14.1,15.8,-0.00121803315377095,0.0710266380008835,high,BP,4
BP-5,2022-09-24,n2o,-0.11960565197951098,nmol_m2_s1,18.9,16.4,-0.00110090902046098,0.06926847932038908,mid,BP,5
BP-6,2022-09-24,n2o,-0.29446550406268807,nmol_m2_s1,19.9,16.3,-0.00238052256977575,0.17977215477610584,mid,BP,6
BP-7,2022-09-24,n2o,-0.13347753515012048,nmol_m2_s1,20.3,16,-0.00115394957538033,0.19835176779364183,mid,BP,7
BP-8,2022-09-24,n2o,-0.14816304253446785,nmol_m2_s1,22.2,16.1,-0.00129100288537896,0.10640317474661608,mid,BP,8
BP-9,2022-09-24,n2o,-0.13787105183950318,nmol_m2_s1,17,16.3,-0.0010103493971476,0.13788824981319625,low,BP,9
BP-10,2022-09-24,n2o,-0.15639939829003904,nmol_m2_s1,17.7,16.3,-0.00110109614929337,0.12428167050824585,low,BP,10
BP-11,2022-09-24,n2o,-0.17214924889614133,nmol_m2_s1,21.6,16.1,-0.00125434777628023,0.09359617350853083,low,BP,11
BP-12,2022-09-24,n2o,-0.1540556665613558,nmol_m2_s1,19.7,16.2,-0.00111622539008777,0.1261305912010188,low,BP,12
EW-1,2022-09-24,n2o,-0.08976665539822057,nmol_m2_s1,5.2,15.9,-9.07661166085396e-4,0.34003026274673165,high,EW,1
EW-2,2022-09-24,n2o,-0.09678425182618255,nmol_m2_s1,6.6,16.1,-0.00108069482539952,0.30414275633239873,high,EW,2
EW-3,2022-09-24,n2o,-0.1209267656296821,nmol_m2_s1,6.1,16.2,-0.00135536419300279,0.0763671697914579,high,EW,3
EW-4,2022-09-24,n2o,-0.129526769299028,nmol_m2_s1,3.9,16.5,-0.00133341365396242,0.2321667505523462,high,EW,4
EW-5,2022-09-24,n2o,-0.1296150536339483,nmol_m2_s1,5,16.7,-0.00135696246743618,0.38883730882064904,mid,EW,5
EW-6,2022-09-24,n2o,-0.13802585434348072,nmol_m2_s1,6.8,16.3,-0.00139497135469233,0.15792858971832296,mid,EW,6
EW-7,2022-09-24,n2o,-0.0978624549058208,nmol_m2_s1,10.6,16.8,-0.00124277924555132,0.4311877308892509,mid,EW,7
EW-8,2022-09-24,n2o,-0.14639839069427993,nmol_m2_s1,4.7,16.8,-0.00127925405410107,0.2622868466271337,mid,EW,8
EW-9,2022-09-24,n2o,-0.14825518480905966,nmol_m2_s1,6.6,17.6,-0.00136593105385055,0.2576406380988348,low,EW,9
EW-10,2022-09-24,n2o,-0.13125111439162637,nmol_m2_s1,6.3,17.2,-0.00121091954067557,0.2682865256631529,low,EW,10
EW-11,2022-09-24,n2o,-0.0960360166798262,nmol_m2_s1,9.2,17,-8.995579058162946e-4,9.006143645453489e-4,low,EW,11
EW-12,2022-09-24,n2o,-0.12657006098264706,nmol_m2_s1,2.1,17.6,-0.00111147458150121,0.23850169259999937,low,EW,12
NW-1,2022-09-24,n2o,-0.10756917124248996,nmol_m2_s1,9.7,18.4,-8.680283355632719e-4,0.1845634023097348,high,NW,1
NW-2,2022-09-24,n2o,-0.1040740855271846,nmol_m2_s1,8.1,18.4,-8.304675112217133e-4,0.29444146178943387,high,NW,2
NW-3,2022-09-24,n2o,-0.1144766614804503,nmol_m2_s1,11.7,18.6,-9.701547441628732e-4,0.2941491758986293,high,NW,3
NW-4,2022-09-24,n2o,-0.1626815820372907,nmol_m2_s1,12.8,18.3,-0.00145619904401079,0.12756957946952355,high,NW,4
NW-5,2022-09-24,n2o,-0.13359097440344217,nmol_m2_s1,3.3,19.6,-0.00118878021089031,0.12524098592060107,mid,NW,5
NW-6,2022-09-24,n2o,-0.08486240830797143,nmol_m2_s1,7.3,19.2,-8.391854552941604e-4,0.15252475094172405,mid,NW,6
NW-7,2022-09-24,n2o,-0.1313084194227241,nmol_m2_s1,8.7,19.2,-0.00107392378386373,0.03385730051979029,mid,NW,7
NW-8,2022-09-24,n2o,-0.16174050240244447,nmol_m2_s1,8,19.2,-0.00134027295816438,0.07728133890852867,mid,NW,8
NW-9,2022-09-24,n2o,-0.1196590204131996,nmol_m2_s1,7.1,19.3,-9.940189865576391e-4,0.08167223533726282,low,NW,9
NW-10,2022-09-24,n2o,-0.05921668892585643,nmol_m2_s1,5.3,19.3,-5.589983866524977e-4,0.2932166710714308,low,NW,10
NW-11,2022-09-24,n2o,-0.09554170217994463,nmol_m2_s1,2.5,19.2,-8.636965282646834e-4,0.0667413443989797,low,NW,11
NW-12,2022-09-24,n2o,-0.1681388428969744,nmol_m2_s1,9.9,18.8,-0.00159043967516909,0.01922446832960082,low,NW,12
SP-1,2022-09-24,n2o,-0.10795185970560749,nmol_m2_s1,10.4,16.1,-8.64842269305901e-4,0.21399531002181177,high,SP,1
SP-2,2022-09-24,n2o,-0.1420394388476593,nmol_m2_s1,10.3,15.8,-0.00110614356163385,0.08866470516777811,high,SP,2
SP-3,2022-09-24,n2o,-0.08070921107032031,nmol_m2_s1,9.7,16.2,-6.04309675072393e-4,0.3997891049806015,high,SP,3
SP-4,2022-09-24,n2o,-0.1909461780744329,nmol_m2_s1,11.3,16,-0.00160889694820625,0.06451040744154896,high,SP,4
SP-5,2022-09-24,n2o,-0.1619061220598229,nmol_m2_s1,11.2,16.3,-0.00108611863054195,0.1672252668275729,mid,SP,5
SP-6,2022-09-24,n2o,-0.15683348002372977,nmol_m2_s1,13.8,16.4,-0.00116592989229698,0.0600386706396681,mid,SP,6
SP-7,2022-09-24,n2o,-0.14053864835880575,nmol_m2_s1,13.6,16.4,-9.70636999602056e-4,0.13091597976928612,mid,SP,7
SP-8,2022-09-24,n2o,-0.12974285354197226,nmol_m2_s1,13,16.1,-9.77845363366102e-4,0.2361124280782455,mid,SP,8
SP-9,2022-09-24,n2o,-0.0781431132674482,nmol_m2_s1,16.1,15.4,-6.142547256465677e-4,0.3871083782367084,low,SP,9
SP-10,2022-09-24,n2o,-0.13554230970078843,nmol_m2_s1,16.3,16.4,-9.027809315200202e-4,0.20091730442404332,low,SP,10
SP-11,2022-09-24,n2o,-0.0917790876116004,nmol_m2_s1,16.5,16,-7.635445944266646e-4,0.21233382264989645,low,SP,11
SP-12,2022-09-24,n2o,-0.18717636936008464,nmol_m2_s1,17,15.9,-0.00130923006478473,0.05773747586497285,low,SP,12
SW-1,2022-09-24,n2o,-0.13900971446079818,nmol_m2_s1,39.2,16.1,-0.00103751085923454,0.21635028089815245,high,SW,1
SW-2,2022-09-24,n2o,-0.1675358475699371,nmol_m2_s1,40.2,16.2,-0.00128490756065849,0.11966197529680007,high,SW,2
SW-3,2022-09-24,n2o,-0.1292503373362264,nmol_m2_s1,50.6,16.4,-0.00109142045932695,0.14310114026014698,high,SW,3
SW-4,2022-09-24,n2o,-0.12634397445745624,nmol_m2_s1,47.2,16.1,-0.00113904103330922,0.08996137704813623,high,SW,4
SW-5,2022-09-24,n2o,-0.14002128410196168,nmol_m2_s1,23.8,16.3,-0.00111184421471742,0.10034762079461688,mid,SW,5
SW-6,2022-09-24,n2o,-0.15324551012271856,nmol_m2_s1,30.2,16.2,-0.00126686736159732,0.06016496388964909,mid,SW,6
SW-7,2022-09-24,n2o,-0.1924489142039881,nmol_m2_s1,27,16.2,-0.00140857194860135,0.04573431811446119,mid,SW,7
SW-8,2022-09-24,n2o,-0.12493015691892066,nmol_m2_s1,22.8,15.7,-0.0010177714455106,0.11372522124649932,mid,SW,8
SW-9,2022-09-24,n2o,-0.15503514042802294,nmol_m2_s1,17.7,15.7,-0.00133979244773627,0.09200932326423895,low,SW,9
SW-10,2022-09-24,n2o,-0.10981019369366352,nmol_m2_s1,18.9,15.5,-0.00104198569650872,0.09589298202366311,low,SW,10
SW-11,2022-09-24,n2o,-0.0927429154518269,nmol_m2_s1,24.1,15.6,-7.502229168482962e-4,0.0981101230429187,low,SW,11
SW-12,2022-09-24,n2o,-0.16208255476865238,nmol_m2_s1,21.9,15.7,-0.00148819876225659,0.14754975324547875,low,SW,12
WW-1,2022-09-24,n2o,-0.2535624992445104,nmol_m2_s1,5.9,14.9,-0.0026421821971219,0.17701820015770114,high,WW,1
WW-2,2022-09-24,n2o,-0.1835134249480138,nmol_m2_s1,2.9,14.6,-0.00178473004117545,0.34725387728228546,high,WW,2
WW-3,2022-09-24,n2o,-0.3062323280724471,nmol_m2_s1,5.2,14.9,-0.00255856752730854,0.14984745455719842,high,WW,3
WW-4,2022-09-24,n2o,-0.2352306442313201,nmol_m2_s1,5.4,15,-0.00211414453527506,0.12442957574666438,high,WW,4
WW-5,2022-09-24,n2o,-0.27023347250989094,nmol_m2_s1,5.5,15.4,-0.00220146427505891,0.1589279176056834,mid,WW,5
WW-6,2022-09-24,n2o,-0.22071381734016843,nmol_m2_s1,7.9,15.3,-0.00163644520314005,0.11508911606166276,mid,WW,6
WW-7,2022-09-24,n2o,-0.2116398304443586,nmol_m2_s1,6.2,15.7,-0.00162437207179781,0.2561831376507646,mid,WW,7
WW-8,2022-09-24,n2o,-0.3906357409587632,nmol_m2_s1,4.4,15.9,-0.0029312840628651,0.038608805348664,mid,WW,8
WW-9,2022-09-24,n2o,-0.2581926920074649,nmol_m2_s1,5.3,16.1,-0.00204602966228635,0.10620595647051392,low,WW,9
WW-10,2022-09-24,n2o,-0.218784150290356,nmol_m2_s1,10.5,16.2,-0.00171724953810153,0.04811996420136356,low,WW,10
WW-11,2022-09-24,n2o,-0.24460434610967272,nmol_m2_s1,14,15.9,-0.00183611262274123,0.333812659879048,low,WW,11
WW-12,2022-09-24,n2o,-0.18059904721155487,nmol_m2_s1,7.4,16,-0.00155808842302445,0.2803882888301875,low,WW,12
