ecosystem,rep,term,estimate,std.error,statistic,p.value
BP,1,min_elapsed,7.074799378847729,0.4596700523243481,15.391038295998616,5.958075022483074e-4
BP,2,min_elapsed,6.0527976825866245,0.30169872577653994,20.06239060840372,2.706773439941115e-4
BP,3,min_elapsed,2.841391887029704,0.9423665612911601,3.015166288515842,0.05697733746098301
BP,4,min_elapsed,7.662468288391787,0.26090000045414036,29.369368628033623,8.669165592607905e-5
BP,5,min_elapsed,8.581159362343657,0.0988273106534709,86.82983788188594,3.367103320288879e-6
BP,6,min_elapsed,8.30024440872492,0.1543654191148465,53.77010250300692,1.4167970911926996e-5
BP,7,min_elapsed,9.800846633257345,0.07568455273910703,129.49599724849983,1.0153329643543073e-6
BP,8,min_elapsed,7.029368164943126,0.407186760582669,17.263253242527735,4.2352728746289993e-4
BP,9,min_elapsed,7.935159481260908,0.46606705922091496,17.025789152585563,4.4134845724617413e-4
BP,10,min_elapsed,10.549323531237816,0.5897460012143106,17.887910235111956,3.810019801225499e-4
BP,11,min_elapsed,6.9473855708154835,0.4199761296663624,16.5423343853724,4.808352503525109e-4
BP,12,min_elapsed,9.953495124795431,0.483549641593473,20.58422604139468,2.5072027335225344e-4
EW,1,min_elapsed,7.715294757514353,0.5176326201345889,14.904962433604572,6.55367492041317e-4
EW,2,min_elapsed,4.873788680168452,0.0920080294000889,52.971340783478865,1.4818045960665142e-5
EW,3,min_elapsed,5.671086606007597,0.2928750499502885,19.3635019677169,3.008602729858868e-4
EW,4,min_elapsed,12.368326682969982,0.22393550775553198,55.231645963320624,1.3073579309468761e-5
EW,5,min_elapsed,11.943360855687628,0.3723012209688544,32.07983262748089,6.656674509428561e-5
EW,6,min_elapsed,7.20920799733261,0.33766150227420316,21.35039958294761,2.2481923851425448e-4
EW,7,min_elapsed,8.699107458045077,0.24158099062005828,36.00907271601691,4.710103820324878e-5
EW,8,min_elapsed,7.361963107555769,0.8231407251777114,8.943747870045383,0.0029491982540579853
EW,9,min_elapsed,8.917805978291941,0.9623827885697568,9.266381406867344,0.0026596552132283745
EW,10,min_elapsed,9.024675312704408,0.33270150846600904,27.12544152358849,1.0995614305329373e-4
EW,11,min_elapsed,12.042449513084089,0.37031467796962164,32.519503626242916,6.390908088181416e-5
EW,12,min_elapsed,6.75774943290974,0.5181706948818554,13.041550785596874,9.735678477766571e-4
NW,1,min_elapsed,10.533300625798649,0.6229756224144151,16.908046232973945,4.505556487085432e-4
NW,2,min_elapsed,10.736876773792899,0.36209570255290485,29.65204143019113,0.0011354046362357989
NW,3,min_elapsed,15.21930341695299,0.4149036842021815,36.68153356174264,4.456229521432605e-5
NW,4,min_elapsed,14.416163973870527,0.8210881238140612,17.55738946375886,4.0275615380951817e-4
NW,5,min_elapsed,13.538528681053423,0.146154757209468,92.63146092227498,2.773403290606284e-6
NW,6,min_elapsed,16.831541904537954,1.0507381610134117,16.01877853974994,5.29081929004889e-4
NW,7,min_elapsed,10.225296817403246,0.5269654278976652,19.40411320377731,2.9898710910377144e-4
NW,8,min_elapsed,13.3791744601725,0.1693047854341052,79.02419548193919,1.6009417555140856e-4
NW,9,min_elapsed,11.491313648070275,0.4443492618022071,25.86099412309904,1.2682424557888014e-4
NW,10,min_elapsed,11.080891226696844,0.12644687515593028,87.63278027260255,3.275423218309598e-6
NW,11,min_elapsed,9.773125328008804,0.4261843252240381,22.931686478312482,1.8163418516855626e-4
NW,12,min_elapsed,11.750480101395969,0.4992528105899634,23.536132100108784,1.6805454424824302e-4
SP,1,min_elapsed,8.939307117696323,0.19092378978362506,46.82133707814666,2.144996513124374e-5
SP,2,min_elapsed,7.143266700974251,0.3389819794864508,21.072703368468495,2.3377620762859354e-4
SP,3,min_elapsed,9.46950075134672,0.4885816958716823,19.381611778255653,3.000230467827752e-4
SP,4,min_elapsed,7.6733365484810525,0.3460061512298275,22.17687899827017,2.007241393423444e-4
SP,5,min_elapsed,12.673931157894513,0.4403949243417756,28.778558646735686,9.21253343683482e-5
SP,6,min_elapsed,10.974485260397207,0.35276749609829394,31.109683805276987,7.297445380817086e-5
SP,7,min_elapsed,7.188943974901831,0.21251755124614422,33.82753063334228,5.6793056637845736e-5
SP,8,min_elapsed,8.35584828300826,0.702788800940854,11.889558103119915,0.0012794483345361155
SP,9,min_elapsed,11.48591078959477,0.809758946139698,14.184358004750273,7.591454011889872e-4
SP,10,min_elapsed,9.871211278581445,0.17835959582217642,55.34443623892818,1.2993873805889308e-5
SP,11,min_elapsed,11.633818619033288,0.7372773232938248,15.779433669624611,5.532898518537852e-4
SP,12,min_elapsed,13.178537358961359,0.1996857090555506,65.9963971447512,7.665689432842428e-6
SW,1,min_elapsed,7.483845642446297,0.6922043474314674,10.811613174947944,0.0016927119865760263
SW,2,min_elapsed,7.447725830824815,0.40731665778139575,18.284854519311022,3.568942655748759e-4
SW,3,min_elapsed,8.044942778453168,0.49125473109736384,16.376316133347746,4.954762234150607e-4
SW,4,min_elapsed,8.522802622298489,0.1455011848584778,58.57548603874409,1.0961438617072966e-5
SW,5,min_elapsed,8.408285039435818,0.43609760679469023,19.2807410736247,3.047261926778184e-4
SW,6,min_elapsed,6.742075064754734,0.14922527246270617,45.180517706474205,2.3869962971755136e-5
SW,7,min_elapsed,6.586270958209766,0.11739202031607701,56.104928942157116,1.2473008828945832e-5
SW,8,min_elapsed,8.020441229844343,0.23180277026733578,34.60028204406034,5.307957250311847e-5
SW,9,min_elapsed,11.700194829998985,0.28135033448999835,41.58585718836212,3.0600636129757856e-5
SW,10,min_elapsed,10.74466039392858,0.566204840532811,18.97663111431125,3.195131753952772e-4
SW,11,min_elapsed,6.9973671881466775,0.10248964020314802,68.27389748151101,6.924227836725161e-6
SW,12,min_elapsed,8.537502779304896,0.09397834260780985,90.84542823800989,2.9401677193348013e-6
WW,1,min_elapsed,0.3785145520271242,5.6959206418398916,0.06645362107869128,0.9511974740064625
WW,2,min_elapsed,10.451281506153952,0.9615968001541151,10.868673340509167,0.0016667165168717578
WW,3,min_elapsed,11.952001532632575,0.5120299464871891,23.34238771507403,1.7225542100219167e-4
WW,4,min_elapsed,18.11314905809009,1.1066242275714546,16.367931052657642,4.962313364262224e-4
WW,5,min_elapsed,8.503773809703823,0.5092801748663941,16.697633698257988,4.6765610312846974e-4
WW,6,min_elapsed,8.506488491842287,1.0930239777998998,7.782526883778548,0.004414479778589226
WW,7,min_elapsed,13.439865478126157,0.4246681121522127,31.647927154250144,6.932281005727556e-5
WW,8,min_elapsed,8.971723326176393,0.4178376900882056,21.47179045596021,2.2104726654940187e-4
WW,9,min_elapsed,14.397258954579248,1.3468204402860722,10.689813225229333,0.0017500280013434866
WW,10,min_elapsed,8.657786438608607,4.807008732772571,1.8010756626221056,0.1694972748047451
WW,11,min_elapsed,12.32308137368596,0.5677988151303012,21.703253063073056,2.1408534523005226e-4
WW,12,min_elapsed,7.9828576412217,0.7959178165451419,10.029751156812981,0.002109952418463225
