ecosystem,pref,suff,gas,estimate,p.value,date.x,average_temp_kelvin,date.y,h1,h2,h3,h4,diameter_cm2,base_vol_l,total_vol_l,total_vol_m3,flux,units,air_temp,soil_temp,soil_moisture,photo,eco
NWd,1,1,co2,14.88106974,0.002798028,230607,300.15,230607,8,9.5,13,10,25.4,5.130413226,7.590413226,0.007590413,1.523790302,umol_m2_s1,29.1,22.5,4.1,FALSE,NWd
NWd,1,1,ch4,-0.008620501,0.00255861,230607,300.15,230607,8,9.5,13,10,25.4,5.130413226,7.590413226,0.007590413,-0.882721193,nmol_m2_s1,29.1,22.5,4.1,FALSE,NWd
NWd,1,1,n2o,3.83e-4,0.874174455,230607,300.15,230607,8,9.5,13,10,25.4,5.130413226,7.590413226,0.007590413,0.03922907,nmol_m2_s1,29.1,22.5,4.1,FALSE,NWd
NWd,1,2,co2,13.88805454,1.1e-4,230607,299.75,230607,7,12,12.5,10.5,25.4,5.320428531,7.780428531,0.007780429,1.459653325,umol_m2_s1,28.3,22.7,5.3,FALSE,NWd
NWd,1,2,ch4,-0.00793906,0.135710631,230607,299.75,230607,7,12,12.5,10.5,25.4,5.320428531,7.780428531,0.007780429,-0.834405909,nmol_m2_s1,28.3,22.7,5.3,FALSE,NWd
NWd,1,2,n2o,0.001815003,0.105953581,230607,299.75,230607,7,12,12.5,10.5,25.4,5.320428531,7.780428531,0.007780429,0.190759239,nmol_m2_s1,28.3,22.7,5.3,FALSE,NWd
NWd,1,3,co2,18.17458621,1.32e-4,230607,300.1,230607,7.5,12.5,12,12,25.4,5.57378227,8.03378227,0.008033782,1.970074162,umol_m2_s1,29,22.9,4.5,FALSE,NWd
NWd,1,3,ch4,-0.010385202,0.020909908,230607,300.1,230607,7.5,12.5,12,12,25.4,5.57378227,8.03378227,0.008033782,-1.125726755,nmol_m2_s1,29,22.9,4.5,FALSE,NWd
NWd,1,3,n2o,0.001269356,0.086722148,230607,300.1,230607,7.5,12.5,12,12,25.4,5.57378227,8.03378227,0.008033782,0.137594673,nmol_m2_s1,29,22.9,4.5,FALSE,NWd
NWd,1,4,co2,18.59051412,3.57e-6,230607,298.8,230607,10,13,13.5,12,25.4,6.143828184,8.603828184,0.0086038280000000009,2.16753699,umol_m2_s1,26.4,22.6,4.9,FALSE,NWd
NWd,1,4,ch4,-0.012747201,6.12e-4,230607,298.8,230607,10,13,13.5,12,25.4,6.143828184,8.603828184,0.0086038280000000009,-1.486243427,nmol_m2_s1,26.4,22.6,4.9,FALSE,NWd
NWd,1,4,n2o,7.5e-4,0.095710949,230607,298.8,230607,10,13,13.5,12,25.4,6.143828184,8.603828184,0.0086038280000000009,0.087446508,nmol_m2_s1,26.4,22.6,4.9,FALSE,NWd
NWd,2,1,co2,25.55112836,4.7e-5,230607,297.65,230607,18,12,18.5,12.5,25.4,7.727289056,10.18728906,0.010187289,3.541007181,umol_m2_s1,24.3,17.7,5.3,FALSE,NWd
NWd,2,1,ch4,-0.016528336,0.001579434,230607,297.65,230607,18,12,18.5,12.5,25.4,7.727289056,10.18728906,0.010187289,-2.290582131,nmol_m2_s1,24.3,17.7,5.3,FALSE,NWd
NWd,2,1,n2o,7.64e-4,0.335785415,230607,297.65,230607,18,12,18.5,12.5,25.4,7.727289056,10.18728906,0.010187289,0.105922557,nmol_m2_s1,24.3,17.7,5.3,FALSE,NWd
NWd,2,2,co2,24.06159789,1.39e-5,230607,297.55,230607,13,13.5,14,15,25.4,7.030566272,9.490566272,0.009490566,3.107567836,umol_m2_s1,24.1,19.4,5.7,FALSE,NWd
NWd,2,2,ch4,-0.010636345,0.032612008,230607,297.55,230607,13,13.5,14,15,25.4,7.030566272,9.490566272,0.009490566,-1.373689471,nmol_m2_s1,24.1,19.4,5.7,FALSE,NWd
NWd,2,2,n2o,9.7e-4,0.244497362,230607,297.55,230607,13,13.5,14,15,25.4,7.030566272,9.490566272,0.009490566,0.125328969,nmol_m2_s1,24.1,19.4,5.7,FALSE,NWd
NWd,2,3,co2,16.52100003,0.002093459,230607,297.8,230607,8,9,10.5,10.5,25.4,4.813721051,7.273721051,0.007273721,1.633925542,umol_m2_s1,24.6,18.3,3.7,FALSE,NWd
NWd,2,3,ch4,-0.012334502,0.006112386,230607,297.8,230607,8,9,10.5,10.5,25.4,4.813721051,7.273721051,0.007273721,-1.219881229,nmol_m2_s1,24.6,18.3,3.7,FALSE,NWd
NWd,2,3,n2o,-4.09e-5,0.986454998,230607,297.8,230607,8,9,10.5,10.5,25.4,4.813721051,7.273721051,0.007273721,-0.0040455,nmol_m2_s1,24.6,18.3,3.7,FALSE,NWd
NWd,2,4,co2,20.22147722,0.001675468,230607,297.9,230607,8,13,17,14.5,25.4,6.650535663,9.110535663,0.009110536,2.504091933,umol_m2_s1,24.8,17.6,3.1,FALSE,NWd
NWd,2,4,ch4,-0.004238273,0.018529344,230607,297.9,230607,8,13,17,14.5,25.4,6.650535663,9.110535663,0.009110536,-0.524839218,nmol_m2_s1,24.8,17.6,3.1,FALSE,NWd
NWd,2,4,n2o,0.001204191,0.06604078,230607,297.9,230607,8,13,17,14.5,25.4,6.650535663,9.110535663,0.009110536,0.149118903,nmol_m2_s1,24.8,17.6,3.1,FALSE,NWd
NWd,3,1,co2,25.66458873,1.52e-5,230607,298.5,230607,11,12,15.5,14,25.4,6.650535663,9.110535663,0.009110536,3.171742106,umol_m2_s1,24.6,17.7,4.3,FALSE,NWd
NWd,3,1,ch4,-0.016092482,0.001264324,230607,298.5,230607,11,12,15.5,14,25.4,6.650535663,9.110535663,0.009110536,-1.98877925,nmol_m2_s1,24.6,17.7,4.3,FALSE,NWd
NWd,3,1,n2o,0.001703055,0.045921583,230607,298.5,230607,11,12,15.5,14,25.4,6.650535663,9.110535663,0.009110536,0.210470976,nmol_m2_s1,24.6,17.7,4.3,FALSE,NWd
NWd,3,2,co2,25.75722054,2.71e-4,230607,298.55,230607,14,14.5,15,13,25.4,7.157243142,9.617243142,0.009617243,3.359669048,umol_m2_s1,24.7,18.3,6.4,FALSE,NWd
NWd,3,2,ch4,-0.011360426,0.031154273,230607,298.55,230607,14,14.5,15,13,25.4,7.157243142,9.617243142,0.009617243,-1.481808622,nmol_m2_s1,24.7,18.3,6.4,FALSE,NWd
NWd,3,2,n2o,0.001766558,0.14504865,230607,298.55,230607,14,14.5,15,13,25.4,7.157243142,9.617243142,0.009617243,0.230422773,nmol_m2_s1,24.7,18.3,6.4,FALSE,NWd
NWd,3,3,co2,21.1301566,2.28e-4,230607,299.05,230607,9,9.5,14.5,14.5,25.4,6.017151314,8.477151314,0.008477151,2.425341096,umol_m2_s1,25.7,17.9,5.9,FALSE,NWd
NWd,3,3,ch4,-0.007417248,9.44e-4,230607,299.05,230607,9,9.5,14.5,14.5,25.4,6.017151314,8.477151314,0.008477151,-0.851359379,nmol_m2_s1,25.7,17.9,5.9,FALSE,NWd
NWd,3,3,n2o,0.001291418,0.082520539,230607,299.05,230607,9,9.5,14.5,14.5,25.4,6.017151314,8.477151314,0.008477151,0.148230318,nmol_m2_s1,25.7,17.9,5.9,FALSE,NWd
NWd,3,4,co2,27.99017623,8.91e-7,230607,298.65,230607,13.5,14,14,13.5,25.4,6.967227838,9.427227838,0.009427228,3.57759437,umol_m2_s1,24.9,18.2,7,FALSE,NWd
NWd,3,4,ch4,-0.007451813,0.033256496,230607,298.65,230607,13.5,14,14,13.5,25.4,6.967227838,9.427227838,0.009427228,-0.952461472,nmol_m2_s1,24.9,18.2,7,FALSE,NWd
NWd,3,4,n2o,6.14e-4,0.077646178,230607,298.65,230607,13.5,14,14,13.5,25.4,6.967227838,9.427227838,0.009427228,0.078450057,nmol_m2_s1,24.9,18.2,7,FALSE,NWd
Pr,1,1,co2,20.91702865,0.003460343,230607,304.1,230607,10.5,9.5,11,11,25.4,5.320428531,7.780428531,0.007780429,2.166960876,umol_m2_s1,39.1,20.5,5.8,FALSE,Pr
Pr,1,1,ch4,0.008731874,0.4104924,230607,304.1,230607,10.5,9.5,11,11,25.4,5.320428531,7.780428531,0.007780429,0.904604069,nmol_m2_s1,39.1,20.5,5.8,FALSE,Pr
Pr,1,1,n2o,0.00168917,0.106265609,230607,304.1,230607,10.5,9.5,11,11,25.4,5.320428531,7.780428531,0.007780429,0.174994541,nmol_m2_s1,39.1,20.5,5.8,FALSE,Pr
Pr,1,2,co2,37.4861121,3.64e-7,230607,300.85,230607,10,10.5,10.5,11,25.4,5.320428531,7.780428531,0.007780429,3.925435836,umol_m2_s1,32.6,20.8,3.3,FALSE,Pr
Pr,1,2,ch4,0.007166143,0.494547047,230607,300.85,230607,10,10.5,10.5,11,25.4,5.320428531,7.780428531,0.007780429,0.750417497,nmol_m2_s1,32.6,20.8,3.3,FALSE,Pr
Pr,1,2,n2o,0.001347431,0.333095731,230607,300.85,230607,10,10.5,10.5,11,25.4,5.320428531,7.780428531,0.007780429,0.14109902,nmol_m2_s1,32.6,20.8,3.3,FALSE,Pr
Pr,1,3,co2,32.66263055,1.06e-5,230607,302.85,230607,9.5,9.5,10,10,25.4,4.940397921,7.400397921,0.007400398,3.231786292,umol_m2_s1,36.6,20.7,5.1,FALSE,Pr
Pr,1,3,ch4,7.64e-4,0.669765356,230607,302.85,230607,9.5,9.5,10,10,25.4,4.940397921,7.400397921,0.007400398,0.075561959,nmol_m2_s1,36.6,20.7,5.1,FALSE,Pr
Pr,1,3,n2o,5.61e-4,0.001423661,230607,302.85,230607,9.5,9.5,10,10,25.4,4.940397921,7.400397921,0.007400398,0.055542843,nmol_m2_s1,36.6,20.7,5.1,FALSE,Pr
Pr,1,4,co2,40.53427096,2.7e-5,230607,302.65,230607,9,8.5,9.75,9.5,25.4,4.655374964,7.115374964,0.007115375,3.858721731,umol_m2_s1,36.2,21.9,3.2,FALSE,Pr
Pr,1,4,ch4,0.015619648,0.02040771,230607,302.65,230607,9,8.5,9.75,9.5,25.4,4.655374964,7.115374964,0.007115375,1.486936226,nmol_m2_s1,36.2,21.9,3.2,FALSE,Pr
Pr,1,4,n2o,0.002772735,0.021152031,230607,302.65,230607,9,8.5,9.75,9.5,25.4,4.655374964,7.115374964,0.007115375,0.263954699,nmol_m2_s1,36.2,21.9,3.2,FALSE,Pr
Pr,2,1,co2,44.17561136,2.39e-5,230607,303.45,230607,13.5,16,14,12,25.4,7.030566272,9.490566272,0.009490566,5.594374483,umol_m2_s1,35.4,25.2,6.3,FALSE,Pr
Pr,2,1,ch4,0.006314566,0.182914368,230607,303.45,230607,13.5,16,14,12,25.4,7.030566272,9.490566272,0.009490566,0.799673027,nmol_m2_s1,35.4,25.2,6.3,FALSE,Pr
Pr,2,1,n2o,0.001090076,0.06049066,230607,303.45,230607,13.5,16,14,12,25.4,7.030566272,9.490566272,0.009490566,0.138046607,nmol_m2_s1,35.4,25.2,6.3,FALSE,Pr
Pr,2,2,co2,45.83666571,4.77e-6,230607,305.95,230607,12.5,18,17,11.5,25.4,7.473935317,9.933935317,0.009933935,6.026260068,umol_m2_s1,40.4,25,7.8,FALSE,Pr
Pr,2,2,ch4,0.012203637,0.051078867,230607,305.95,230607,12.5,18,17,11.5,25.4,7.473935317,9.933935317,0.009933935,1.60444239,nmol_m2_s1,40.4,25,7.8,FALSE,Pr
Pr,2,2,n2o,0.002036274,0.040159577,230607,305.95,230607,12.5,18,17,11.5,25.4,7.473935317,9.933935317,0.009933935,0.267713976,nmol_m2_s1,40.4,25,7.8,FALSE,Pr
Pr,2,3,co2,40.03135729,3.24e-4,230607,304.7,230607,14,16.5,15,15.5,25.4,7.727289056,10.18728906,0.010187289,5.419390826,umol_m2_s1,37.9,24.8,11.2,FALSE,Pr
Pr,2,3,ch4,0.003856148,0.236706003,230607,304.7,230607,14,16.5,15,15.5,25.4,7.727289056,10.18728906,0.010187289,0.522040129,nmol_m2_s1,37.9,24.8,11.2,FALSE,Pr
Pr,2,3,n2o,9.41e-4,0.368486449,230607,304.7,230607,14,16.5,15,15.5,25.4,7.727289056,10.18728906,0.010187289,0.127400313,nmol_m2_s1,37.9,24.8,11.2,FALSE,Pr
Pr,2,4,co2,58.54434288,7.41e-5,230607,305.1,230607,13.5,16.5,15,14,25.4,7.473935317,9.933935317,0.009933935,7.718413428,umol_m2_s1,38.7,26.4,5.3,FALSE,Pr
Pr,2,4,ch4,0.001580877,0.584295141,230607,305.1,230607,13.5,16.5,15,14,25.4,7.473935317,9.933935317,0.009933935,0.208420833,nmol_m2_s1,38.7,26.4,5.3,FALSE,Pr
Pr,2,4,n2o,7.83e-4,0.222848692,230607,305.1,230607,13.5,16.5,15,14,25.4,7.473935317,9.933935317,0.009933935,0.103173049,nmol_m2_s1,38.7,26.4,5.3,FALSE,Pr
Pr,3,1,co2,44.84506949,6.32e-5,230607,307.1,230607,16.5,12.5,12,16,25.4,7.220581577,9.680581577,0.009680582,5.724009098,umol_m2_s1,38.4,24.1,7.2,FALSE,Pr
Pr,3,1,ch4,0.001866906,0.521160856,230607,307.1,230607,16.5,12.5,12,16,25.4,7.220581577,9.680581577,0.009680582,0.238291234,nmol_m2_s1,38.4,24.1,7.2,FALSE,Pr
Pr,3,1,n2o,0.001812128,0.048859195,230607,307.1,230607,16.5,12.5,12,16,25.4,7.220581577,9.680581577,0.009680582,0.231299381,nmol_m2_s1,38.4,24.1,7.2,FALSE,Pr
Pr,3,2,co2,43.04872923,6.27e-5,230607,306.5,230607,15.5,14,16.5,17.5,25.4,8.043981231,10.50398123,0.010503981,5.973760067,umol_m2_s1,37.2,23.4,5.8,FALSE,Pr
Pr,3,2,ch4,0.015542154,0.089019819,230607,306.5,230607,15.5,14,16.5,17.5,25.4,8.043981231,10.50398123,0.010503981,2.156744291,nmol_m2_s1,37.2,23.4,5.8,FALSE,Pr
Pr,3,2,n2o,0.002217496,0.052222043,230607,306.5,230607,15.5,14,16.5,17.5,25.4,8.043981231,10.50398123,0.010503981,0.307716209,nmol_m2_s1,37.2,23.4,5.8,FALSE,Pr
Pr,3,3,co2,36.89400716,3e-4,230607,306.85,230607,15.5,16.5,16,14.5,25.4,7.917304361,10.37730436,0.010377304,5.052173262,umol_m2_s1,37.9,24.2,8.2,FALSE,Pr
Pr,3,3,ch4,0.005547728,0.062920542,230607,306.85,230607,15.5,16.5,16,14.5,25.4,7.917304361,10.37730436,0.010377304,0.759692052,nmol_m2_s1,37.9,24.2,8.2,FALSE,Pr
Pr,3,3,n2o,0.001489965,0.06055955,230607,306.85,230607,15.5,16.5,16,14.5,25.4,7.917304361,10.37730436,0.010377304,0.204032096,nmol_m2_s1,37.9,24.2,8.2,FALSE,Pr
Pr,3,4,co2,37.71213689,9.08e-4,230607,307.45,230607,14.5,13,15,14.5,25.4,7.220581577,9.680581577,0.009680582,4.808084313,umol_m2_s1,39.1,23.7,9.7,FALSE,Pr
Pr,3,4,ch4,5.46e-4,0.845740633,230607,307.45,230607,14.5,13,15,14.5,25.4,7.220581577,9.680581577,0.009680582,0.069599857,nmol_m2_s1,39.1,23.7,9.7,FALSE,Pr
Pr,3,4,n2o,0.001463476,0.30993044,230607,307.45,230607,14.5,13,15,14.5,25.4,7.220581577,9.680581577,0.009680582,0.18658491,nmol_m2_s1,39.1,23.7,9.7,FALSE,Pr
SWd,1,1,co2,27.58399148,4.44e-4,230607,295.75,230607,9.5,17,14.4,18.3,25.4,7.499270691,9.959270691,0.009959271,3.761177892,umol_m2_s1,23.3,21.8,1.8,FALSE,SWd
SWd,1,1,ch4,0.001898832,0.706651615,230607,295.75,230607,9.5,17,14.4,18.3,25.4,7.499270691,9.959270691,0.009959271,0.258912631,nmol_m2_s1,23.3,21.8,1.8,FALSE,SWd
SWd,1,1,n2o,0.002230019,0.021042562,230607,295.75,230607,9.5,17,14.4,18.3,25.4,7.499270691,9.959270691,0.009959271,0.304071224,nmol_m2_s1,23.3,21.8,1.8,FALSE,SWd
SWd,1,2,co2,16.49571833,0.00563979,230607,295.75,230607,9.1,10.6,12.4,12.6,25.4,5.662456079,8.122456079,0.008122456,1.834416009,umol_m2_s1,23.3,21.7,4.6,FALSE,SWd
SWd,1,2,ch4,-0.006862154,0.216662077,230607,295.75,230607,9.1,10.6,12.4,12.6,25.4,5.662456079,8.122456079,0.008122456,-0.763109852,nmol_m2_s1,23.3,21.7,4.6,FALSE,SWd
SWd,1,2,n2o,-0.001380256,0.197257697,230607,295.75,230607,9.1,10.6,12.4,12.6,25.4,5.662456079,8.122456079,0.008122456,-0.153492146,nmol_m2_s1,23.3,21.7,4.6,FALSE,SWd
SWd,1,3,co2,21.83490694,1.76e-4,230607,296.2,230607,7.7,9.6,14.6,14.8,25.4,5.915809818,8.375809818,0.00837581,2.500098274,umol_m2_s1,24.2,21.6,4.5,FALSE,SWd
SWd,1,3,ch4,-0.010870845,0.094443024,230607,296.2,230607,7.7,9.6,14.6,14.8,25.4,5.915809818,8.375809818,0.00837581,-1.244712467,nmol_m2_s1,24.2,21.6,4.5,FALSE,SWd
SWd,1,3,n2o,-8.81e-4,NA,230607,296.2,230607,7.7,9.6,14.6,14.8,25.4,5.915809818,8.375809818,0.00837581,-0.100823136,nmol_m2_s1,24.2,21.6,4.5,FALSE,SWd
SWd,1,4,co2,21.31422119,2.75e-5,230607,297.25,230607,9.6,13.6,12.2,10,25.4,5.751129888,8.211129888,0.00821113,2.384045329,umol_m2_s1,26.3,21.3,6.9,FALSE,SWd
SWd,1,4,ch4,0.005347803,0.174931404,230607,297.25,230607,9.6,13.6,12.2,10,25.4,5.751129888,8.211129888,0.00821113,0.598164232,nmol_m2_s1,26.3,21.3,6.9,FALSE,SWd
SWd,1,4,n2o,0.002281967,0.121570582,230607,297.25,230607,9.6,13.6,12.2,10,25.4,5.751129888,8.211129888,0.00821113,0.255243357,nmol_m2_s1,26.3,21.3,6.9,FALSE,SWd
SWd,2,1,co2,29.58940846,1.19e-5,230607,300.9,230607,13.5,15.5,16.5,15,25.4,7.663950621,10.12395062,0.010123951,4.031141982,umol_m2_s1,30.8,25.7,6.4,FALSE,SWd
SWd,2,1,ch4,-0.005393201,0.037633004,230607,300.9,230607,13.5,15.5,16.5,15,25.4,7.663950621,10.12395062,0.010123951,-0.73474805,nmol_m2_s1,30.8,25.7,6.4,FALSE,SWd
SWd,2,1,n2o,3.72e-4,0.074266903,230607,300.9,230607,13.5,15.5,16.5,15,25.4,7.663950621,10.12395062,0.010123951,0.050690529,nmol_m2_s1,30.8,25.7,6.4,FALSE,SWd
SWd,2,2,co2,26.38516007,7.94e-5,230607,306.35,230607,15,12.5,15,15.5,25.4,7.347258447,9.807258447,0.009807258,3.420215338,umol_m2_s1,41.7,24.8,3.6,FALSE,SWd
