ecosystem,pref,suff,gas,estimate,p.value,date,average_temp_kelvin,h1,h2,h3,h4,diameter_cm2,base_vol_l,total_vol_l,total_vol_m3,flux,units,air_temp,soil_temp,soil_moisture,photo,eco
NWd,1,1,co2,3.5561726100835274,0.00337979752471491,231111,281.7,8,9.5,13,10,25.4,5.130413226,7.590413226,0.007590413226,0.3879943369872086,umol_m2_s1,10.1,6.4,10.6,FALSE,NWd
NWd,1,2,co2,2.550997461201983,0.0116473085270888,231111,281.5,7,12,12.5,10.5,25.4,5.320428531,7.780428531,0.007780428531,0.2854954073853932,umol_m2_s1,9.7,5.7,5.1,FALSE,NWd
NWd,1,3,co2,3.802724780381952,0.0014854434511616,231111,281.7,7.5,12.5,12,12,25.4,5.57378227,8.03378227,0.00803378227,0.4391289674622815,umol_m2_s1,10.1,5.6,4.7,FALSE,NWd
NWd,1,4,co2,4.689479999980332,7.714480969884353e-4,231111,281.95,10,13,13.5,12,25.4,6.143828184,8.603828184,0.008603828184,0.5794397696525155,umol_m2_s1,10.6,5.5,3.7,FALSE,NWd
NWd,2,1,co2,5.329033065704762,0.00443773956833663,231111,282.2,18,12,18.5,12.5,25.4,7.727289056,10.18728906,0.01018728906,0.7789579538792215,umol_m2_s1,8.6,5.8,6.2,FALSE,NWd
NWd,2,2,co2,6.289256063918121,4.94328104327897e-4,231111,282.85,13,13.5,14,15,25.4,7.030566272,9.490566272,0.009490566272,0.8544746869973828,umol_m2_s1,9.9,5.6,9.5,FALSE,NWd
NWd,2,3,co2,5.518763310239737,7.225861043442531e-4,231111,285.05,8,9,10.5,10.5,25.4,4.813721051,7.273721051,0.007273721051,0.5702185562606569,umol_m2_s1,14.3,5.1,6.3,FALSE,NWd
NWd,2,4,co2,5.999753679541156,5.790715029342123e-4,231111,285.25,8,13,17,14.5,25.4,6.650535663,9.110535663,0.009110535663,0.7759177046395411,umol_m2_s1,14.7,5.4,7.3,FALSE,NWd
NWd,3,1,co2,5.2990548824746915,0.00305178313048444,231111,284.25,11,12,15.5,14,25.4,6.650535663,9.110535663,0.009110535663,0.6877107895767001,umol_m2_s1,10.1,6.8,9.2,FALSE,NWd
NWd,3,2,co2,5.997363616347844,8.279240235060336e-4,231111,284.1,14,14.5,15,13,25.4,7.157243142,9.617243142,0.009617243142,0.8220603929258248,umol_m2_s1,9.8,6.4,11.7,FALSE,NWd
NWd,3,3,co2,4.621779846225489,0.00570186735818358,231111,284.45,9,9.5,14.5,14.5,25.4,6.017151314,8.477151314,0.008477151314,0.5577213025595147,umol_m2_s1,10.5,6.7,10.7,FALSE,NWd
NWd,3,4,co2,8.684798096300502,2.8920794052090116e-4,231111,286.05,13.5,14,14,13.5,25.4,6.967227838,9.427227838,0.009427227838,1.158952826601362,umol_m2_s1,13.7,6.1,11.1,FALSE,NWd
Pr,1,1,co2,3.142442613599884,0.00228356077412197,231111,283.55,10.5,9.5,11,11,25.4,5.320428531,7.780428531,0.007780428531,0.34914449833575495,umol_m2_s1,13.7,8.1,16.5,FALSE,Pr
Pr,1,2,co2,3.5673391145721536,0.00735930543864839,231111,284.95,10,10.5,10.5,11,25.4,5.320428531,7.780428531,0.007780428531,0.3944057461357619,umol_m2_s1,16.5,8.1,19,FALSE,Pr
Pr,1,3,co2,3.366424070818975,0.00458396343024845,231111,285.15,9.5,9.5,10,10,25.4,4.940397921,7.400397921,0.007400397921,0.3537647051031389,umol_m2_s1,16.9,7.7,18.7,FALSE,Pr
Pr,1,4,co2,5.509829741482434,0.00325488756184186,231111,285.1,9,8.5,9.75,9.5,25.4,4.655374964,7.115374964,0.007115374964,0.5568044973422631,umol_m2_s1,16.8,7.5,17.4,FALSE,Pr
Pr,2,1,co2,5.640673094649501,0.00194113920976316,231111,288.85,13.5,16,14,12,25.4,7.030566272,9.490566272,0.009490566272,0.7504377395658589,umol_m2_s1,19,7.4,21.4,FALSE,Pr
Pr,2,2,co2,7.010378695064825,6.295681573605163e-4,231111,288.6,12.5,18,17,11.5,25.4,7.473935317,9.933935317,0.009933935317,0.9770807595435028,umol_m2_s1,18.5,7.3,24.8,FALSE,Pr
Pr,2,3,co2,3.668028109933662,1.582278509996855e-4,231111,287.25,14,16.5,15,15.5,25.4,7.727289056,10.18728906,0.01018728906,0.5267387011786504,umol_m2_s1,15.8,6.4,27.3,FALSE,Pr
Pr,2,4,co2,8.114645212019775,4.558164127426139e-4,231111,288.7,13.5,16.5,15,14,25.4,7.473935317,9.933935317,0.009933935317,1.1305976066099797,umol_m2_s1,18.7,6.4,24.3,FALSE,Pr
Pr,3,1,co2,5.087627454971924,0.00133971275527085,231111,289.5,16.5,12.5,12,16,25.4,7.220581577,9.680581577,0.009680581577,0.6888618992200856,umol_m2_s1,17.8,6.6,22.9,FALSE,Pr
Pr,3,2,co2,4.937099728072024,0.00316697525816252,231111,289.3,15.5,14,16.5,17.5,25.4,8.043981231,10.50398123,0.01050398123,0.7258408136927957,umol_m2_s1,17.4,6.9,19.4,FALSE,Pr
Pr,3,3,co2,5.132690887736619,9.893375020061704e-4,231111,289.55,15.5,16.5,16,14.5,25.4,7.917304361,10.37730436,0.01037730436,0.7448521516769135,umol_m2_s1,17.9,5.7,22.8,FALSE,Pr
Pr,3,4,co2,5.109646488080804,0.00170930585301229,231111,288.05,14.5,13,15,14.5,25.4,7.220581577,9.680581577,0.009680581577,0.6953258979641883,umol_m2_s1,14.9,5.6,26.2,FALSE,Pr
SWd,1,1,co2,8.605658091881585,8.975044459868623e-4,231111,282.6,9.5,17,14.4,18.3,25.4,7.499270691,9.959270691,0.009959270691,1.2280143668974357,umol_m2_s1,11.6,7.9,4.6,FALSE,SWd
SWd,1,2,co2,3.5445695590822845,0.01974668897007894,231111,281.85,9.1,10.6,12.4,12.6,25.4,5.662456079,8.122456079,0.008122456079,0.413615511424559,umol_m2_s1,10.1,7.2,5.2,FALSE,SWd
SWd,1,3,co2,4.430234240851236,0.01200606068429991,231111,283.2,7.7,9.6,14.6,14.8,25.4,5.915809818,8.375809818,0.008375809818,0.5305474474723494,umol_m2_s1,12.8,7.7,4.3,FALSE,SWd
SWd,1,4,co2,-0.23040913067063593,0.6778579122022319,231111,282.75,9.6,13.6,12.2,10,25.4,5.751129888,8.211129888,0.008211129888,-0.02709342909579977,umol_m2_s1,11.9,8.2,5.1,FALSE,SWd
SWd,2,1,co2,4.751419864871747,0.00708286330582907,231111,285.85,13.5,15.5,16.5,15,25.4,7.663950621,10.12395062,0.01012395062,0.6813954231363247,umol_m2_s1,15.6,7.8,7.5,FALSE,SWd
SWd,2,2,co2,6.043353393623886,0.01068723257957904,231111,287.1,15,12.5,15,15.5,25.4,7.347258447,9.807258447,0.009807258447,0.835903993656136,umol_m2_s1,18.1,8,7.9,FALSE,SWd
SWd,2,3,co2,3.9255853644763103,0.00330738963856383,231111,283.45,13.75,16.5,14,14,25.4,7.378927664,9.838927664,0.009838927664,0.5517466609034761,umol_m2_s1,10.8,7.1,8.1,FALSE,SWd
SWd,2,4,co2,4.289047558340307,0.00443301575509876,231111,284.9,12,13.5,12.5,13.5,25.4,6.523858793,8.983858793,0.008983858793,0.5476401883672567,umol_m2_s1,13.7,8,5.4,FALSE,SWd
SWd,3,1,co2,7.0978858551709925,0.00143694113746874,231111,286.55,10.5,13,13,13,25.4,6.270505054,8.730505054,0.008730505054,0.8756528139860026,umol_m2_s1,14.4,8.4,4.5,FALSE,SWd
SWd,3,2,co2,6.888280662471863,0.00701362336104251,231111,286.9,12,13.5,14,12,25.4,6.523858793,8.983858793,0.008983858793,0.8733879272094874,umol_m2_s1,15.1,8.3,8.1,FALSE,SWd
SWd,3,3,co2,6.881031959880458,0.00726975879000753,231111,286.85,10,14,13,11,25.4,6.080489749,8.540489749,0.008540489749,0.8295555589595801,umol_m2_s1,15,7.9,6.4,FALSE,SWd
SWd,3,4,co2,6.385752051563519,0.00298711725560661,231111,289.2,6.5,7,13,13,25.4,5.003736356,7.463736356,0.007463736356,0.6673198364005666,umol_m2_s1,19.7,8,6.8,FALSE,SWd
Wt,1,1,co2,7.3059236330468735,0.00166759735495917,231111,283.65,9.5,9.5,11,11.5,25.4,5.257090096,7.717090096,0.007717090096,0.8048406302149157,umol_m2_s1,9.9,6.6,17.4,FALSE,Wt
Wt,1,2,co2,4.740518571789235,0.00252648939461401,231111,283.35,11.5,10.75,11,8,25.4,5.225420878,7.685420878,0.007685420878,0.5206360934839963,umol_m2_s1,9.3,6.8,21.4,FALSE,Wt
Wt,1,3,co2,5.017395295897298,0.00255182127748009,231111,283.4,8.5,9,9,10.5,25.4,4.687044182,7.147044182,0.007147044182,0.5123525719561682,umol_m2_s1,9.4,6.8,26.3,FALSE,Wt
Wt,1,4,co2,4.748641164698833,0.01394106441463651,231111,283.45,9.5,9,9,9.5,25.4,4.687044182,7.147044182,0.007147044182,0.4848231399244129,umol_m2_s1,9.5,7.7,42.4,FALSE,Wt
Wt,2,1,co2,4.9658778012921925,0.00108521357329065,231111,284.05,9.5,10,10,10.5,25.4,5.067074791,7.527074791,0.007527074791,0.53283340891765,umol_m2_s1,9.7,6.6,17.8,FALSE,Wt
Wt,2,2,co2,4.5668340309148965,6.430161610201064e-4,231111,283.35,13,10,11,8,25.4,5.320428531,7.780428531,0.007780428531,0.5077611990128105,umol_m2_s1,8.3,7.2,17.4,FALSE,Wt
Wt,2,3,co2,5.331158589902065,0.00220084337917134,231111,283.15,9,10.5,9,11.5,25.4,5.067074791,7.527074791,0.007527074791,0.5738458546994462,umol_m2_s1,7.9,6.7,18.1,FALSE,Wt
Wt,2,4,co2,6.219958920811369,0.00235570121875494,231111,283.4,9.75,8,10,9,25.4,4.655374964,7.115374964,0.007115374964,0.632338235889075,umol_m2_s1,8.4,7.1,27.5,FALSE,Wt
Wt,3,1,co2,2.7244410017846588,0.01577667224372414,231111,284.7,7,8.5,10,10,25.4,4.497028877,6.957028877,0.006957028877,0.269573829342261,umol_m2_s1,12.1,8.8,15.5,FALSE,Wt
Wt,3,2,co2,7.2222904414715154,2.8694273992250374e-4,231111,284.45,8.5,9,9,10,25.4,4.623705747,7.083705747,0.007083705747,0.7282718195690019,umol_m2_s1,11.6,8.7,11.9,FALSE,Wt
Wt,3,3,co2,6.9741177804824614,0.00225303800170247,231111,284.15,8.5,8,6,5.5,25.4,3.546952354,6.006952354,0.006006952354,0.5969800057223507,umol_m2_s1,11,7.8,14.4,FALSE,Wt
Wt,3,4,co2,9.749149836307256,0.00114826760948157,231111,284.05,8,9.5,8,9.5,25.4,4.433690442,6.893690442,0.006893690442,0.9580489752941834,umol_m2_s1,10.8,8.3,21.9,FALSE,Wt
Wt,4,1,co2,4.88186369413184,0.00788154440660984,231111,284.7,11,11.5,9,11,25.4,5.383766965,7.843766965,0.007843766965,0.5446115482441788,umol_m2_s1,11.1,7.5,34.3,FALSE,Wt
Wt,4,2,co2,6.523560837685355,2.759786965859639e-4,231111,284.85,11,10,9,9.5,25.4,5.003736356,7.463736356,0.007463736356,0.6921317385542419,umol_m2_s1,11.4,6.9,32.5,FALSE,Wt
Wt,4,3,co2,3.88975586151621,0.00584333904865227,231111,285.35,12,11.5,11,11.5,25.4,5.82713601,8.28713601,0.00828713601,0.45741764653447575,umol_m2_s1,12.4,7.1,35.2,FALSE,Wt
Wt,4,4,co2,3.5543135736132916,0.00676534327534586,231111,284,10,11.5,10.5,10,25.4,5.320428531,7.780428531,0.007780428531,0.3942801373868892,umol_m2_s1,9.7,7.1,32.9,FALSE,Wt
NWd,1,1,ch4,-0.00602346930030149,0.1119889821858799,231111,281.7,8,9.5,13,10,25.4,5.130413226,7.590413226,0.007590413226,-0.6571874410444853,nmol_m2_s1,10.1,6.4,10.6,FALSE,NWd
NWd,1,2,ch4,-0.00671467056604236,0.0542961090266926,231111,281.5,7,12,12.5,10.5,25.4,5.320428531,7.780428531,0.007780428531,-0.7514737422779377,nmol_m2_s1,9.7,5.7,5.1,FALSE,NWd
NWd,1,3,ch4,-0.00481328722537741,0.1889285684789856,231111,281.7,7.5,12.5,12,12,25.4,5.57378227,8.03378227,0.00803378227,-0.5558261434757509,nmol_m2_s1,10.1,5.6,4.7,FALSE,NWd
NWd,1,4,ch4,-0.00893642883950796,0.03272374187600365,231111,281.95,10,13,13.5,12,25.4,6.143828184,8.603828184,0.008603828184,-1.1041996699638994,nmol_m2_s1,10.6,5.5,3.7,FALSE,NWd
NWd,2,1,ch4,-0.00793497155313241,0.03091163245993157,231111,282.2,18,12,18.5,12.5,25.4,7.727289056,10.18728906,0.01018728906,-1.1598744329240551,nmol_m2_s1,8.6,5.8,6.2,FALSE,NWd
NWd,2,2,ch4,-0.0132124287291312,0.00777058413341502,231111,282.85,13,13.5,14,15,25.4,7.030566272,9.490566272,0.009490566272,-1.795074932243463,nmol_m2_s1,9.9,5.6,9.5,FALSE,NWd
NWd,2,3,ch4,-0.00958393001755668,0.04167095356938603,231111,285.05,8,9,10.5,10.5,25.4,4.813721051,7.273721051,0.007273721051,-0.9902462618345094,nmol_m2_s1,14.3,5.1,6.3,FALSE,NWd
NWd,2,4,ch4,-0.00603622141462463,0.098574536926324,231111,285.25,8,13,17,14.5,25.4,6.650535663,9.110535663,0.009110535663,-0.780633891805001,nmol_m2_s1,14.7,5.4,7.3,FALSE,NWd
NWd,3,1,ch4,-0.00259485021855059,0.5202049758745906,231111,284.25,11,12,15.5,14,25.4,6.650535663,9.110535663,0.009110535663,-0.3367593905348124,nmol_m2_s1,10.1,6.8,9.2,FALSE,NWd
NWd,3,2,ch4,-0.0105483746473196,0.10812901293178127,231111,284.1,14,14.5,15,13,25.4,7.157243142,9.617243142,0.009617243142,-1.445868812033928,nmol_m2_s1,9.8,6.4,11.7,FALSE,NWd
NWd,3,3,ch4,-0.00813954363702829,0.12973260323427385,231111,284.45,9,9.5,14.5,14.5,25.4,6.017151314,8.477151314,0.008477151314,-0.9822183294149812,nmol_m2_s1,10.5,6.7,10.7,FALSE,NWd
NWd,3,4,ch4,-0.00874458537861114,0.2057605590653427,231111,286.05,13.5,14,14,13.5,25.4,6.967227838,9.427227838,0.009427227838,-1.166931208949507,nmol_m2_s1,13.7,6.1,11.1,FALSE,NWd
Pr,1,1,ch4,1.3308439427395393e-4,0.9669906713199568,231111,283.55,10.5,9.5,11,11,25.4,5.320428531,7.780428531,0.007780428531,0.01478648611561049,nmol_m2_s1,13.7,8.1,16.5,FALSE,Pr
Pr,1,2,ch4,-0.00140333556191552,0.614571691401586,231111,284.95,10,10.5,10.5,11,25.4,5.320428531,7.780428531,0.007780428531,-0.15515306832345294,nmol_m2_s1,16.5,8.1,19,FALSE,Pr
Pr,1,3,ch4,-8.45761350948663e-4,0.7854835057783912,231111,285.15,9.5,9.5,10,10,25.4,4.940397921,7.400397921,0.007400397921,-0.08887784444613879,nmol_m2_s1,16.9,7.7,18.7,FALSE,Pr
Pr,1,4,ch4,7.70464708683111e-5,0.976695409894464,231111,285.1,9,8.5,9.75,9.5,25.4,4.655374964,7.115374964,0.007115374964,0.00778605210989386,nmol_m2_s1,16.8,7.5,17.4,FALSE,Pr
Pr,2,1,ch4,0.00155013945163611,0.7268433378947442,231111,288.85,13.5,16,14,12,25.4,7.030566272,9.490566272,0.009490566272,0.2062312647051116,nmol_m2_s1,19,7.4,21.4,FALSE,Pr
Pr,2,2,ch4,1.292223954647538e-4,0.9712124953878676,231111,288.6,12.5,18,17,11.5,25.4,7.473935317,9.933935317,0.009933935317,0.01801054148467296,nmol_m2_s1,18.5,7.3,24.8,FALSE,Pr
Pr,2,3,ch4,-9.378247678140924e-4,0.7562192977383118,231111,287.25,14,16.5,15,15.5,25.4,7.727289056,10.18728906,0.01018728906,-0.1346741587922287,nmol_m2_s1,15.8,6.4,27.3,FALSE,Pr
Pr,2,4,ch4,-3.67502437633519e-4,0.928659616325364,231111,288.7,13.5,16.5,15,14,25.4,7.473935317,9.933935317,0.009933935317,-0.05120339405552033,nmol_m2_s1,18.7,6.4,24.3,FALSE,Pr
Pr,3,1,ch4,-0.00222372214742949,0.590885975784389,231111,289.5,16.5,12.5,12,16,25.4,7.220581577,9.680581577,0.009680581577,-0.30109072949495264,nmol_m2_s1,17.8,6.6,22.9,FALSE,Pr
Pr,3,2,ch4,-0.00232433837896696,0.5671270196244613,231111,289.3,15.5,14,16.5,17.5,25.4,8.043981231,10.50398123,0.01050398123,-0.34171877280380514,nmol_m2_s1,17.4,6.9,19.4,FALSE,Pr
Pr,3,3,ch4,-0.0013468375583931,0.5632466451757872,231111,289.55,15.5,16.5,16,14.5,25.4,7.917304361,10.37730436,0.01037730436,-0.19545202999176983,nmol_m2_s1,17.9,5.7,22.8,FALSE,Pr
Pr,3,4,ch4,-0.00278305727770357,0.6620495457209401,231111,288.05,14.5,13,15,14.5,25.4,7.220581577,9.680581577,0.009680581577,-0.37872126872554823,nmol_m2_s1,14.9,5.6,26.2,FALSE,Pr
SWd,1,1,ch4,-0.0103822981690973,0.05087962458121426,231111,282.6,9.5,17,14.4,18.3,25.4,7.499270691,9.959270691,0.009959270691,-1.4815382132241772,nmol_m2_s1,11.6,7.9,4.6,FALSE,SWd
SWd,1,2,ch4,-0.00937795014487034,0.0495808807667524,231111,281.85,9.1,10.6,12.4,12.6,25.4,5.662456079,8.122456079,0.008122456079,-1.0943121811069296,nmol_m2_s1,10.1,7.2,5.2,FALSE,SWd
SWd,1,3,ch4,-0.00762013373201497,0.14028832812767528,231111,283.2,7.7,9.6,14.6,14.8,25.4,5.915809818,8.375809818,0.008375809818,-0.9125572782674553,nmol_m2_s1,12.8,7.7,4.3,FALSE,SWd
SWd,1,4,ch4,-0.01268080213538091,0.04604277495438287,231111,282.75,9.6,13.6,12.2,10,25.4,5.751129888,8.211129888,0.008211129888,-1.4911145775031311,nmol_m2_s1,11.9,8.2,5.1,FALSE,SWd
SWd,2,1,ch4,-0.00641425056911816,0.1779741137922243,231111,285.85,13.5,15.5,16.5,15,25.4,7.663950621,10.12395062,0.01012395062,-0.9198599797420038,nmol_m2_s1,15.6,7.8,7.5,FALSE,SWd
SWd,2,2,ch4,-0.00849488752077731,0.1206074608016354,231111,287.1,15,12.5,15,15.5,25.4,7.347258447,9.807258447,0.009807258447,-1.1749950634641568,nmol_m2_s1,18.1,8,7.9,FALSE,SWd
SWd,2,3,ch4,-0.0069658751958883,0.22223746346684192,231111,283.45,13.75,16.5,14,14,25.4,7.378927664,9.838927664,0.009838927664,-0.9790637631731752,nmol_m2_s1,10.8,7.1,8.1,FALSE,SWd
SWd,2,4,ch4,-0.00449376480254256,0.25610556968161247,231111,284.9,12,13.5,12.5,13.5,25.4,6.523858793,8.983858793,0.008983858793,-0.5737791827831474,nmol_m2_s1,13.7,8,5.4,FALSE,SWd
SWd,3,1,ch4,-0.00884451824239111,0.04603476294127853,231111,286.55,10.5,13,13,13,25.4,6.270505054,8.730505054,0.008730505054,-1.0911315630214136,nmol_m2_s1,14.4,8.4,4.5,FALSE,SWd
SWd,3,2,ch4,-0.00618441057039526,0.1912986466743492,231111,286.9,12,13.5,14,12,25.4,6.523858793,8.983858793,0.008983858793,-0.784141906196904,nmol_m2_s1,15.1,8.3,8.1,FALSE,SWd
SWd,3,3,ch4,-0.0083393122173110509,0.16383899456821083,231111,286.85,10,14,13,11,25.4,6.080489749,8.540489749,0.008540489749,-1.0053612376900087,nmol_m2_s1,15,7.9,6.4,FALSE,SWd
SWd,3,4,ch4,-0.00857251111996665,0.1237023638594424,231111,289.2,6.5,7,13,13,25.4,5.003736356,7.463736356,0.007463736356,-0.8958391544058653,nmol_m2_s1,19.7,8,6.8,FALSE,SWd
Wt,1,1,ch4,-0.01069211964631852,0.04744067710636474,231111,283.65,9.5,9.5,11,11.5,25.4,5.257090096,7.717090096,0.007717090096,-1.1778732911402534,nmol_m2_s1,9.9,6.6,17.4,FALSE,Wt
Wt,1,2,ch4,-0.00547946696959456,0.20316538882641616,231111,283.35,11.5,10.75,11,8,25.4,5.225420878,7.685420878,0.007685420878,-0.6017924482779856,nmol_m2_s1,9.3,6.8,21.4,FALSE,Wt
